1 2_A.L.accessrate_de___Aachen	2_A.L.	0.9527323455441113	0.4077583170435671	0.5317102227299787
179 2_A.L.accessrate_de___Volkshochschule	2_A.L.	0.8018814057021056	0.569806487815541	0.7760848936637575
180 2_A.L.accessrate_de___Vormärz	2_A.L.	0.9832994462983278	0.625126047701326	0.5579692189915781
181 2_A.L.accessrate_de___Waldorfschule	2_A.L.	0.9575965503252895	0.4246431423077486	0.57442527246818
182 2_A.L.accessrate_de___Wappen	2_A.L.	0.8606341197552636	0.5972001825048863	0.45673019186430086
183 2_A.L.accessrate_de___Wehrmacht	2_A.L.	0.9134564372025581	0.3430551104320905	0.6433849674760667
184 2_A.L.accessrate_de___Wien	2_A.L.	0.9383069794127857	0.5496182778188654	0.3582323672623206
185 2_A.L.accessrate_de___Wiesbaden	2_A.L.	0.941262939514946	0.4495194419074574	0.4829390471408805
186 2_A.L.accessrate_de___Wiesloch	2_A.L.	0.8342037025108685	0.5068529786062145	0.4824529231912781
187 2_A.L.accessrate_de___Wittelsbach	2_A.L.	0.8760621307585648	0.721812621789727	0.6686000009152835
188 2_A.L.accessrate_de___Wohlfahrtsverband	2_A.L.	0.8010540609970288	0.6449711360219477	0.3332386658890611
189 2_A.L.accessrate_de___Wolfsburg	2_A.L.	0.9012475494866756	0.7197680619669183	0.5475570710592306
190 2_A.L.accessrate_de___Worms	2_A.L.	0.8989011267525502	0.4453673058325361	0.46782629110617435
191 2_A.L.accessrate_de___Wuppertal	2_A.L.	0.9691151898396405	0.4281617661924209	0.5335398100554158
192 2_A.L.accessrate_de___Würzburg	2_A.L.	0.8361051406674939	0.4390880499607964	0.4922851899801819
193 2_A.L.accessrate_de___Zoologie	2_A.L.	0.9090204248949854	0.4180142841288571	0.4884756445201503
194 2_A.L.accessrate_de___Zwangsarbeit	2_A.L.	0.7877145564051838	0.5239750998073658	0.4716434250117327
195 2_A.L.accessrate_de___Zürich	2_A.L.	0.8390470400601723	0.45217583701387043	0.40559839536135417
196 2_A.L.accessrate_de___Ägyptologie	2_A.L.	0.7764673664558288	0.558345244475436	0.5548360051236847
197 2_A.L.accessrate_de___Österreich	2_A.L.	0.965512960823817	0.4739666754983299	0.5823931633312048
1 2_B.L.accessrate_af___Duitsland	2_B.L.	0.6988711115015318	0.4711396891918445	0.6439162119716927
2 2_B.L.accessrate_ar___ألمانيا	2_B.L.	0.804629264300861	0.40217220020746497	0.5490109672811594
3 2_B.L.accessrate_ar___فرنسا	2_B.L.	0.8837532531323762	0.32829274573453254	0.5568936039839661
4 2_B.L.accessrate_ar___فيزياء	2_B.L.	0.8918589273084823	0.33740933001473794	0.738265204008121
5 2_B.L.accessrate_bar___Minga	2_B.L.	0.7452702302316129	0.5376092440756014	0.4409248025734691
6 2_B.L.accessrate_bg___Израел	2_B.L.	0.7502544461053706	0.43951274003697716	0.5595436911150363
7 2_B.L.accessrate_bg___Общомедия	2_B.L.	0.7581265995471848	0.41111171781003475	0.5912268035394477
8 2_B.L.accessrate_bg___Украйна	2_B.L.	0.7132920065362852	0.46530242739283134	0.5083083683400519
9 2_B.L.accessrate_bg___Япония	2_B.L.	0.8363619168248697	0.44560005483103754	0.7452003672561248
10 2_B.L.accessrate_bs___Evropa	2_B.L.	0.712950634918427	0.44923895291949695	0.6576603306038841
11 2_B.L.accessrate_ca___Alemanya	2_B.L.	0.7269305733417284	0.5413404303774535	0.5765739143347337
12 2_B.L.accessrate_cs___Berlín	2_B.L.	0.8100509286492302	0.4814458862757596	0.546928481019061
13 2_B.L.accessrate_cs___Drážďany	2_B.L.	0.698843328117076	0.4164630914919161	0.8413603164717074
14 2_B.L.accessrate_cs___Izrael	2_B.L.	0.868556056185933	0.5019659198059555	0.576100495613343
15 2_B.L.accessrate_cs___Japonsko	2_B.L.	0.8574214717842665	0.46168166501455055	0.5891703990146615
16 2_B.L.accessrate_cs___Keltové	2_B.L.	0.7526301898087148	0.423308354376093	0.6741985020323471
17 2_B.L.accessrate_cs___Mnichov	2_B.L.	0.7086468497692772	0.5922769078559317	0.4903230333140429
18 2_B.L.accessrate_cs___Město	2_B.L.	0.754239582264315	0.41675245502650343	0.4825126085943805
19 2_B.L.accessrate_cs___Rakousko	2_B.L.	0.9165164436433015	0.5609359910363939	0.5505311126526494
20 2_B.L.accessrate_cs___Ukrajina	2_B.L.	0.8321845381125555	0.43434674066156687	0.5246972490687398
21 2_B.L.accessrate_en___Aachen	2_B.L.	0.7310049656516182	0.6073826964448578	0.4880132966776877
22 2_B.L.accessrate_en___Almond	2_B.L.	0.7260324386763624	0.636084795635022	0.3137884276501544
23 2_B.L.accessrate_en___Alsace	2_B.L.	0.7476213883924873	0.6561202513679344	0.30820973904714516
24 2_B.L.accessrate_en___Anime	2_B.L.	0.7580287695892362	0.3622276408924338	0.3768219070902838
25 2_B.L.accessrate_en___Arnhem	2_B.L.	0.7623403101758313	0.5346592533423352	0.6256817615414385
26 2_B.L.accessrate_en___Aschaffenburg	2_B.L.	0.6308234006284813	0.5102933834286209	0.428988581608039
27 2_B.L.accessrate_en___Atlanta	2_B.L.	0.8375094155083879	0.5093141158380442	0.7076722550757251
28 2_B.L.accessrate_en___Augsburg	2_B.L.	0.6910187562093528	0.5983837580673392	0.3607800681323842
29 2_B.L.accessrate_en___Australia	2_B.L.	0.6289826570912038	0.8780124826178797	0.36285378755769043
30 2_B.L.accessrate_en___Austria	2_B.L.	0.748526618514891	0.6874141874004082	0.5610336882889493
31 2_B.L.accessrate_en___Baden-Baden	2_B.L.	0.7013608222397589	0.7020830404325257	0.48777967123358906
32 2_B.L.accessrate_en___Baden-Württemberg	2_B.L.	0.6499272557999085	0.5538931679233585	0.4043327031506055
33 2_B.L.accessrate_en___Baroque	2_B.L.	0.7359792116454894	0.8508517299306684	0.4582683144585118
34 2_B.L.accessrate_en___Beijing	2_B.L.	0.6275650928011747	0.748879534238143	1.290027321665595
35 2_B.L.accessrate_en___Bielefeld	2_B.L.	0.6931342382759396	0.5539180734130892	0.48651796399378056
36 2_B.L.accessrate_en___Bochum	2_B.L.	0.6973394161418841	0.5232706919946278	0.7540292912557879
37 2_B.L.accessrate_en___Brazil	2_B.L.	0.7800648302001334	0.7576199309705041	0.33083992175660004
38 2_B.L.accessrate_en___Bremerhaven	2_B.L.	0.6398311333350372	0.5951868908935248	0.33142457485602017
39 2_B.L.accessrate_en___Canada	2_B.L.	0.7596262942801202	0.6965579566032933	0.44809364149209696
40 2_B.L.accessrate_en___Carsharing	2_B.L.	0.5965026148358874	0.6209763166110532	0.34723062626681456
41 2_B.L.accessrate_en___Castra	2_B.L.	0.6649966558381791	0.6409039056198855	0.47927308519300715
42 2_B.L.accessrate_en___Celts	2_B.L.	0.7264609601758548	0.7541436815273305	0.7943768520866157
43 2_B.L.accessrate_en___Chemist	2_B.L.	0.8019402257558639	0.6830220290922924	1.0090999994525105
44 2_B.L.accessrate_en___Chemnitz	2_B.L.	0.6837077144993983	0.4809582974806588	0.5254847065363678
45 2_B.L.accessrate_en___Cologne	2_B.L.	0.7263581356026004	0.5810844611759861	0.45550255174041354
46 2_B.L.accessrate_en___Commune	2_B.L.	0.7135527474687988	0.7185094406062069	0.3049434021659813
47 2_B.L.accessrate_en___Cottbus	2_B.L.	0.7133568243031819	0.4909191538612728	0.6175726865597818
48 2_B.L.accessrate_en___Darmstadt	2_B.L.	0.690396397679375	0.5863252724107432	0.4804101903020777
49 2_B.L.accessrate_en___Dortmund	2_B.L.	0.7481287208556522	0.4749992162842311	0.676559053711192
50 2_B.L.accessrate_en___Dresden	2_B.L.	0.7323563637483085	0.6556137097489662	0.4848934060745983
51 2_B.L.accessrate_en___Duisburg	2_B.L.	0.7188302619900332	0.49183643935553306	0.46869828282658144
52 2_B.L.accessrate_en___Ecclesiastical	2_B.L.	0.6706212394690015	0.6894859572118731	0.8481791610350743
53 2_B.L.accessrate_en___Erlangen	2_B.L.	0.6824933470920355	0.632250655743421	0.4974966393638048
54 2_B.L.accessrate_en___Essen	2_B.L.	0.7259012507167036	0.6620826205900749	0.543160652879379
55 2_B.L.accessrate_en___Funicular	2_B.L.	0.7365633935953251	0.7029943618666176	0.6006915795390206
56 2_B.L.accessrate_en___Gelsenkirchen	2_B.L.	0.7206734320475675	0.9053315997880954	0.7298246467166376
57 2_B.L.accessrate_en___Greece	2_B.L.	0.7661982975176852	0.7345895356645268	0.6026272824690347
58 2_B.L.accessrate_en___Göttingen	2_B.L.	0.6422994976455101	0.5323550200280663	0.493936452640837
59 2_B.L.accessrate_en___Hagen	2_B.L.	0.6964787623996281	0.6446036277806134	0.53595123594919
60 2_B.L.accessrate_en___Hamburg	2_B.L.	0.746501763162858	0.5859797302238762	0.3730741951362377
61 2_B.L.accessrate_en___Hamm	2_B.L.	0.6900627935955188	0.6027404245478041	0.9084933165650493
62 2_B.L.accessrate_en___Heilbronn	2_B.L.	0.7116598680111367	0.6498864843051124	0.5359697510256882
63 2_B.L.accessrate_en___Hesse	2_B.L.	0.7330651880911868	0.6403851299898786	0.31255828919136147
64 2_B.L.accessrate_en___Hildesheim	2_B.L.	0.6703269339569137	0.5863978930742594	0.5521901739548326
65 2_B.L.accessrate_en___Hohenstaufen	2_B.L.	0.6201326437812825	0.8787058296408176	0.7007310087177528
66 2_B.L.accessrate_en___Humanities	2_B.L.	0.735521745001154	0.8645466809747376	0.8873568426443615
67 2_B.L.accessrate_en___Ingolstadt	2_B.L.	0.6740948698080846	0.5604719647962125	0.4649935965810065
68 2_B.L.accessrate_en___Israel	2_B.L.	0.701679335227068	1.0104153567875838	0.6411046647284756
69 2_B.L.accessrate_en___Japan	2_B.L.	0.6943897874148199	0.8154516326696185	0.3457776449609385
70 2_B.L.accessrate_en___Jena	2_B.L.	0.7082525828361006	0.5905028551923099	0.5582043622899374
71 2_B.L.accessrate_en___Jurisprudence	2_B.L.	0.6996154919575087	0.864088447214275	0.5080578816522867
72 2_B.L.accessrate_en___Kaiserslautern	2_B.L.	0.773765055159047	0.6995395879430337	0.47499944029704383
73 2_B.L.accessrate_en___Karlsruhe	2_B.L.	0.7396664273695169	0.5936281964646556	0.41026760775724447
74 2_B.L.accessrate_en___Kassel	2_B.L.	0.8777941042481638	0.8043539964238574	0.5115924003781179
75 2_B.L.accessrate_en___Kiel	2_B.L.	0.69598374793147	0.5903836371744756	0.46387058244813734
76 2_B.L.accessrate_en___Koblenz	2_B.L.	0.7012195696445286	0.525047520727876	0.608562739251677
77 2_B.L.accessrate_en___Krefeld	2_B.L.	0.6675738643398642	0.5370829630867424	0.47064748505756737
78 2_B.L.accessrate_en___Kristallnacht	2_B.L.	0.8243512671679394	1.0481201086188154	0.8657187903545843
79 2_B.L.accessrate_en___Kumamoto	2_B.L.	0.5896126417538979	0.6228693538950406	0.4773919404522874
80 2_B.L.accessrate_en___Landau	2_B.L.	0.7097479718186198	0.8651373344443614	0.6453511523317849
81 2_B.L.accessrate_en___Leverkusen	2_B.L.	0.6922620562652443	0.6289320671913122	0.6665351125309836
82 2_B.L.accessrate_en___Ludwigshafen	2_B.L.	0.8136470093182498	1.024957655435725	0.7529320531876806
83 2_B.L.accessrate_en___Luftwaffe	2_B.L.	0.7260300210856064	0.6723819011620097	0.5761645125235733
84 2_B.L.accessrate_en___Luxembourg	2_B.L.	0.7324657362398067	0.7290537178666147	0.43876458143451535
85 2_B.L.accessrate_en___Lübeck	2_B.L.	0.6826285825439188	0.5257082032261838	0.47963017238969224
86 2_B.L.accessrate_en___Magdeburg	2_B.L.	0.6958797734841534	0.534945931190556	0.5446087192705754
87 2_B.L.accessrate_en___Mainz	2_B.L.	0.7049385031258981	0.9909179874224691	0.6120516501598677
88 2_B.L.accessrate_en___Manga	2_B.L.	0.6924998547699911	0.47078863765691276	0.43789666341293326
89 2_B.L.accessrate_en___Mannheim	2_B.L.	0.6256048534010601	0.5500285697515775	0.374385736745095
90 2_B.L.accessrate_en___Midsummer	2_B.L.	0.9348613134109413	1.032525087014674	1.2574985858039456
91 2_B.L.accessrate_en___Monastery	2_B.L.	0.7381686336658226	0.6747530417153349	0.5527950052035208
92 2_B.L.accessrate_en___Monster	2_B.L.	0.7984085052319457	0.6738513591151531	0.7918216704566123
93 2_B.L.accessrate_en___Montpellier	2_B.L.	0.770313835391932	0.5313598567740954	0.43781006731754746
94 2_B.L.accessrate_en___Mönchengladbach	2_B.L.	0.6941289235238055	0.5169862697472256	0.549657884177269
95 2_B.L.accessrate_en___Münster	2_B.L.	0.6607863645307673	0.5637359933740217	0.39189228186396136
96 2_B.L.accessrate_en___NATO	2_B.L.	0.7299099600334582	0.944870845455399	1.1001050453182322
97 2_B.L.accessrate_en___NSDAP	2_B.L.	0.6934959104995987	0.6265240826279684	0.7685181750367007
98 2_B.L.accessrate_en___Nuremberg	2_B.L.	0.7655655247615015	0.7080788122942777	0.413581812388694
99 2_B.L.accessrate_en___Oberhausen	2_B.L.	0.6625107891772116	0.5227056777381491	0.5405770910426464
100 2_B.L.accessrate_en___Oldenburg	2_B.L.	0.6960807952016593	0.600943241812594	0.45995330240704396
101 2_B.L.accessrate_en___Osnabrück	2_B.L.	0.7047430450756813	0.5963078776661095	0.44788002717087666
102 2_B.L.accessrate_en___Paderborn	2_B.L.	0.7110729478908676	0.45751914690017625	0.4415899906324176
103 2_B.L.accessrate_en___Pakistan	2_B.L.	0.6980304801923289	0.6593460736034485	0.9731337486286601
104 2_B.L.accessrate_en___Pennsylvania	2_B.L.	0.8018862736357589	0.7776415933255945	0.5625876112626181
105 2_B.L.accessrate_en___Pforzheim	2_B.L.	0.6193577545649558	0.6607051432162948	0.609595256151135
106 2_B.L.accessrate_en___Philippines	2_B.L.	0.6446204431845602	0.7418677872200838	0.5369187134749062
107 2_B.L.accessrate_en___Portal:Germany	2_B.L.	0.6060749259951909	0.5086413623523861	0.5000403140853062
108 2_B.L.accessrate_en___Potsdam	2_B.L.	0.7055628711308212	0.761003177605734	0.4466949822942811
109 2_B.L.accessrate_en___Prince-elector	2_B.L.	0.6870274317812122	0.7790727321867751	0.6326371077384598
110 2_B.L.accessrate_en___Prussia	2_B.L.	0.7575829914162422	0.5979759148109942	0.5372253589515735
111 2_B.L.accessrate_en___Quidditch	2_B.L.	0.7775306835057855	0.5619665635607667	0.759113004237619
112 2_B.L.accessrate_en___Regensburg	2_B.L.	0.7216422685805437	0.5426728741018587	0.42235992301070885
113 2_B.L.accessrate_en___Rehovot	2_B.L.	0.6400412129518569	0.576731595425296	0.4630903303326648
114 2_B.L.accessrate_en___Renaissance	2_B.L.	0.7379058643898994	0.9314127091827585	0.4016866691434189
115 2_B.L.accessrate_en___Rhine	2_B.L.	0.7562387799420929	0.7826901135193381	0.4304931587069694
116 2_B.L.accessrate_en___Rhineland-Palatinate	2_B.L.	0.726400704421476	0.5507782721883017	0.34447731901599327
117 2_B.L.accessrate_en___Romanticism	2_B.L.	0.7533773859228563	0.9875779198444125	0.41149447120844074
118 2_B.L.accessrate_en___Rostock	2_B.L.	0.7208446819231955	0.6446199934171523	0.48640806644646506
119 2_B.L.accessrate_en___Ruins	2_B.L.	0.7818915205138999	0.8575855842757398	0.9487605087355517
120 2_B.L.accessrate_en___SS	2_B.L.	0.7058655551219428	0.7509238101279483	0.8899361326461164
121 2_B.L.accessrate_en___Saarbrücken	2_B.L.	0.6442176641596523	0.5480911997898563	0.4554686699830563
122 2_B.L.accessrate_en___Saarland	2_B.L.	0.7026609053460937	0.607819551218141	0.6278632423990557
123 2_B.L.accessrate_en___Seoul	2_B.L.	0.6264150715724784	0.7402501794264841	0.6331841612887003
124 2_B.L.accessrate_en___Siberia	2_B.L.	0.7288721975207079	0.5995446152414936	0.5526316341946217
125 2_B.L.accessrate_en___Siegen	2_B.L.	0.6509471347439669	0.5315750683236699	0.5488459650531785
126 2_B.L.accessrate_en___Simferopol	2_B.L.	0.6958496695727776	0.5326882789019266	0.49203867539427587
127 2_B.L.accessrate_en___Sinsheim	2_B.L.	0.8089645190161808	0.9782955681540968	0.8211258498907165
128 2_B.L.accessrate_en___Sinti	2_B.L.	0.7713368439045563	0.9703377728456664	0.5506565211938217
129 2_B.L.accessrate_en___Solingen	2_B.L.	0.6306370091557708	0.5106467445691258	0.4851348845768937
130 2_B.L.accessrate_en___Spain	2_B.L.	0.7803272509564283	0.8222400080447294	0.4783104279272668
131 2_B.L.accessrate_en___Speyer	2_B.L.	0.6749983856561722	0.7657177533527069	0.5651185841225616
132 2_B.L.accessrate_en___Stuttgart	2_B.L.	0.6548207094592854	0.583070674823907	0.42555569426423423
133 2_B.L.accessrate_en___Sweden	2_B.L.	0.7637089622709092	0.6311032395587384	0.43756240520040346
134 2_B.L.accessrate_en___Sydney	2_B.L.	0.624437671422557	0.7667585677312523	0.5373299099344065
135 2_B.L.accessrate_en___Tokyo	2_B.L.	0.6286593687201415	0.6862118877313127	0.4540280686866436
136 2_B.L.accessrate_en___Toronto	2_B.L.	0.8186838667712921	0.45634667875912427	0.3271669533626902
137 2_B.L.accessrate_en___Tourism	2_B.L.	0.7773872683690858	0.7748394369715823	0.49325289445185416
138 2_B.L.accessrate_en___Trier	2_B.L.	0.7386433803623386	0.6190882889497389	0.4799369191096628
139 2_B.L.accessrate_en___Tübingen	2_B.L.	0.6698139048584366	0.5175682828758034	0.5657833687413376
140 2_B.L.accessrate_en___Ulm	2_B.L.	0.7340941470724449	0.6642670254248674	0.4756496151603113
141 2_B.L.accessrate_en___Umbria	2_B.L.	0.7827726246399623	0.7109011052696907	0.6245049597306941
142 2_B.L.accessrate_en___Virology	2_B.L.	0.7075035708500842	0.7240280340335208	0.5943983356697357
143 2_B.L.accessrate_en___Wehrmacht	2_B.L.	0.7573231178444587	0.781211330452298	0.7568993796420829
144 2_B.L.accessrate_en___Wiesbaden	2_B.L.	0.7996065321986856	1.0730003305164912	0.30613671895543004
145 2_B.L.accessrate_en___Wikisource	2_B.L.	0.6651860397071203	0.5920276072982107	0.46306423281784814
146 2_B.L.accessrate_en___Wolfsburg	2_B.L.	0.7251856396423652	0.6852210344396321	0.6300072668607096
147 2_B.L.accessrate_en___Wuppertal	2_B.L.	0.6926070417776018	0.52216647232269	0.37553071757567486
148 2_B.L.accessrate_en___Würzburg	2_B.L.	0.669082800779515	0.483113499674671	0.45244956792105906
149 2_B.L.accessrate_es___1925	2_B.L.	0.7525544429491882	0.4808013294364091	0.5798680257591134
150 2_B.L.accessrate_es___1946	2_B.L.	0.7861744004932243	0.5487828539767395	0.43258272734427466
151 2_B.L.accessrate_es___Baden-Wurtemberg	2_B.L.	0.7095383399147499	0.5653418327547597	0.5285904702307719
152 2_B.L.accessrate_es___Bohemia	2_B.L.	0.7785869079457809	0.4339338097495907	0.4334390833260374
153 2_B.L.accessrate_es___Calvinismo	2_B.L.	0.9319837903692197	0.7468894817931793	0.4652070111115323
154 2_B.L.accessrate_es___Celta	2_B.L.	0.8844448778418331	0.7657471281881016	0.8859075570872924
155 2_B.L.accessrate_es___Ciudad	2_B.L.	0.9221047694727794	0.6550097312714908	0.3515082363389943
156 2_B.L.accessrate_es___Contrarreforma	2_B.L.	0.9933223700906796	0.6960664682162592	0.47469606575200457
157 2_B.L.accessrate_es___Humanismo	2_B.L.	1.0091790395417737	0.7117360333716678	0.5215021326531608
158 2_B.L.accessrate_es___Luteranismo	2_B.L.	0.9066143245779743	0.6504093324976807	0.40203024492570577
159 2_B.L.accessrate_es___País	2_B.L.	0.7421445328148433	0.5345484022605045	0.5054750815596291
160 2_B.L.accessrate_es___Prusia	2_B.L.	0.8621559560691581	0.5110521552888551	0.4323382748676141
161 2_B.L.accessrate_es___SS	2_B.L.	0.7009225016250659	0.5401284350164012	0.6838074332604008
162 2_B.L.accessrate_es___Turismo	2_B.L.	0.9706847872307063	0.7140577024215394	0.40480336381165344
