1 2_A.L.accessrate_de___Aachen	2_A.L.	0.9456920529052667	0.5533830968934182	0.7210652946045778
2 2_A.L.accessrate_de___Abgasnorm	2_A.L.	1.0021175521837413	0.4656062515618925	0.9772879328067887
3 2_A.L.accessrate_de___Afrika	2_A.L.	0.9863665463205207	0.49217310770549777	0.8537692062145033
4 2_A.L.accessrate_de___Airbus-A320-Familie	2_A.L.	0.29117609882464757	1.0916804233701238	0.522656147322632
5 2_A.L.accessrate_de___Alamannen	2_A.L.	0.8659678820450498	0.6104318268888613	0.9091021046317314
6 2_A.L.accessrate_de___Asien	2_A.L.	0.9387698703045965	0.4879906878257458	0.9295207700082173
7 2_A.L.accessrate_de___Augsburg	2_A.L.	0.9627898091252718	0.43685992299075965	0.8091176677890431
8 2_A.L.accessrate_de___Bachelor	2_A.L.	0.9900332490675854	0.6208992263942217	0.7384269439926864
9 2_A.L.accessrate_de___Baden-Baden	2_A.L.	0.7854014521604269	0.7918115050846455	0.8964440728233329
10 2_A.L.accessrate_de___Baden-Württemberg	2_A.L.	1.014255855816981	0.5084825787318764	0.7516565532953862
11 2_A.L.accessrate_de___Barock	2_A.L.	0.9841022425333393	0.55809027035757	0.8836952908681134
12 2_A.L.accessrate_de___Bautzen	2_A.L.	0.9943176822722576	0.856520957139848	0.5845685575934794
13 2_A.L.accessrate_de___Bayern	2_A.L.	0.9781761029857758	0.47279434843215223	0.9046113280770026
14 2_A.L.accessrate_de___Biowissenschaften	2_A.L.	0.8223268621187972	0.644257216458464	0.7659283940952346
15 2_A.L.accessrate_de___Bochum	2_A.L.	0.788003665476029	0.5643854882099619	0.6422548675783388
16 2_A.L.accessrate_de___Bodensee	2_A.L.	0.9947858268016303	0.3845013801362562	0.6951358723116756
17 2_A.L.accessrate_de___Bonn	2_A.L.	0.8807186499028552	0.8622417364910004	0.6311182279191672
18 2_A.L.accessrate_de___Botanik	2_A.L.	0.9284698129479512	0.4727683029214833	0.8677744350954788
19 2_A.L.accessrate_de___Bottrop	2_A.L.	0.8834194203586978	0.428516698495179	0.7972915416710226
20 2_A.L.accessrate_de___Buddhismus	2_A.L.	0.992800364463971	0.5504228138958984	0.7716795822456205
21 2_A.L.accessrate_de___Böhmen	2_A.L.	0.9346124127224645	0.3434253460030665	0.9538247824850382
22 2_A.L.accessrate_de___Calvinismus	2_A.L.	1.0378367643237445	0.7539243743985269	0.7318125817934855
23 2_A.L.accessrate_de___Campus	2_A.L.	0.8134847251461388	0.5662377886917158	0.9171089651922136
24 2_A.L.accessrate_de___Chemnitz	2_A.L.	0.9606216276015889	0.42490623957681617	0.9479273431084124
25 2_A.L.accessrate_de___Christianisierung	2_A.L.	0.7943461235188807	0.4928291138635241	0.8551376728568288
26 2_A.L.accessrate_de___Darmstadt	2_A.L.	0.933189087860371	0.4445040176747277	0.9067964243444923
27 2_A.L.accessrate_de___Dortmund	2_A.L.	0.9668337756890905	0.44549367252575567	0.8444447556658887
28 2_A.L.accessrate_de___Dresden	2_A.L.	0.9180807204232138	0.46849222146481867	0.905658993716159
29 2_A.L.accessrate_de___Duisburg	2_A.L.	0.8978961087034809	0.41671550866403234	0.8247650390084984
30 2_A.L.accessrate_de___Düsseldorf	2_A.L.	0.9071100561373155	0.4140649544567212	0.9241531448761994
31 2_A.L.accessrate_de___Eberbach	2_A.L.	0.722623154277436	0.5032307377777832	0.818881392904181
32 2_A.L.accessrate_de___Ehrenamt	2_A.L.	0.9042183384342886	0.6628301126156508	0.8461967113703606
33 2_A.L.accessrate_de___Erlangen	2_A.L.	0.9164872464108385	0.4831447265679035	0.76468903100583
34 2_A.L.accessrate_de___Essen	2_A.L.	0.9301207573359696	0.4767530070798932	0.8949301185443376
35 2_A.L.accessrate_de___Faksimile	2_A.L.	0.8639120132621159	0.7507251165181837	0.35556126213634687
36 2_A.L.accessrate_de___Feinstaub	2_A.L.	0.8583485290000681	0.6533528932105679	0.5728388646687321
37 2_A.L.accessrate_de___Flächennutzungsplan	2_A.L.	0.8611715600401646	0.726974277338637	0.5761835970223629
38 2_A.L.accessrate_de___Freikirche	2_A.L.	0.8616131191128735	0.49202195075504906	0.8275024735749149
39 2_A.L.accessrate_de___Freischärler	2_A.L.	0.8101188413647278	0.6037005958229598	0.7720191125473834
40 2_A.L.accessrate_de___Frühmittelalter	2_A.L.	0.8665409951351526	0.5087404991838538	0.7894838973839552
41 2_A.L.accessrate_de___Fußgängerzone	2_A.L.	0.7753908331058023	0.5516751830416133	0.8307153126467008
42 2_A.L.accessrate_de___Fürth	2_A.L.	0.8553785002220213	0.4812232840422049	0.8117306504647013
43 2_A.L.accessrate_de___Gegenreformation	2_A.L.	0.8420060463808484	0.5541359799330747	0.6924731434899779
44 2_A.L.accessrate_de___Gelsenkirchen	2_A.L.	0.931762460006251	0.36918432058791967	0.8693486720473721
45 2_A.L.accessrate_de___Germanen	2_A.L.	0.9620742961765858	0.4025733182689786	0.8850007046634126
46 2_A.L.accessrate_de___Gesamtschule	2_A.L.	0.8852229722708339	0.5257106367985155	0.8902179429380785
47 2_A.L.accessrate_de___Graf	2_A.L.	0.7367706951346812	0.5274940042666141	0.7256418798220123
48 2_A.L.accessrate_de___Grafikdesign	2_A.L.	0.9658616681305981	0.5137354043211045	0.7292027556376294
49 2_A.L.accessrate_de___Großstadt	2_A.L.	0.9140284242411554	0.4710262214678442	0.9077910766715979
50 2_A.L.accessrate_de___Gründerzeit	2_A.L.	0.8301957960218874	0.5258759446505265	0.8495582702003448
51 2_A.L.accessrate_de___Göttingen	2_A.L.	0.949984978298293	0.38385117765871224	0.9343709291783929
52 2_A.L.accessrate_de___Hagen	2_A.L.	0.8917898737825303	0.42287094008038956	0.8764604473913162
53 2_A.L.accessrate_de___Halsbandsittich	2_A.L.	0.7796272887454048	0.49083566395440853	0.8721171777072468
54 2_A.L.accessrate_de___Hamburg	2_A.L.	1.0094377986416636	0.42732070649535686	0.785989051135594
55 2_A.L.accessrate_de___Heilbronn	2_A.L.	0.8500570901985801	0.5245534494562526	0.8105832599350795
56 2_A.L.accessrate_de___Herne	2_A.L.	0.8839089082588143	0.4446887383274655	0.8228403011106354
57 2_A.L.accessrate_de___Hessen	2_A.L.	0.9566799959301807	0.5878198430566317	1.1448450118882478
58 2_A.L.accessrate_de___Historismus	2_A.L.	0.9127424885777149	0.5088571419418112	0.8544386500173354
59 2_A.L.accessrate_de___Holocaust	2_A.L.	1.0079722853628714	0.6724800622795191	0.9322589562800289
60 2_A.L.accessrate_de___Homo	2_A.L.	0.8645553120102915	0.5890330086790622	0.791199487191502
61 2_A.L.accessrate_de___Humanismus	2_A.L.	1.0199868909761463	0.5545184731816744	0.8175057442657615
62 2_A.L.accessrate_de___Industrialisierung	2_A.L.	1.0292483627629692	0.5500137036150303	0.8154555964521174
63 2_A.L.accessrate_de___Ingolstadt	2_A.L.	0.9408831714742868	0.4049434487453282	0.8921712052923353
64 2_A.L.accessrate_de___Intercity-Express	2_A.L.	0.9161400988708778	0.4242935225600778	0.9386175062768026
65 2_A.L.accessrate_de___Iran	2_A.L.	0.9043668287023178	0.6187192186711551	1.2447607108520442
66 2_A.L.accessrate_de___Islam	2_A.L.	0.9370865878933099	0.5716554997111696	0.7956967003272564
67 2_A.L.accessrate_de___Japan	2_A.L.	0.9959574339375791	0.43005524021455016	0.9005951685879441
68 2_A.L.accessrate_de___Jena	2_A.L.	0.9414710400769655	0.6239761775235577	0.9583540630838265
69 2_A.L.accessrate_de___Jesuiten	2_A.L.	0.8964201704459739	0.4542904369582434	0.8950977732931897
70 2_A.L.accessrate_de___Judentum	2_A.L.	0.9763571202105097	0.5763076135101945	0.7519120813159091
71 2_A.L.accessrate_de___Jugendstil	2_A.L.	0.9922441947105707	0.4622193231577523	0.8865978094171368
72 2_A.L.accessrate_de___Kaiserslautern	2_A.L.	0.889366096257787	0.509730243147532	0.7877172927813018
73 2_A.L.accessrate_de___Karlsruhe	2_A.L.	0.9109458657216581	0.4376066315385656	0.8552336160802257
74 2_A.L.accessrate_de___Karzer	2_A.L.	0.7564885006968072	0.5930883233380095	0.7150229560805353
75 2_A.L.accessrate_de___Kassel	2_A.L.	0.758652448139652	0.4543722461853718	0.7501036382006224
76 2_A.L.accessrate_de___Kelten	2_A.L.	0.8975435281688381	0.43466753080514425	0.8728213794193653
77 2_A.L.accessrate_de___Kiel	2_A.L.	0.9365730508817305	0.41304937286253235	0.8316021071669943
78 2_A.L.accessrate_de___Klassizismus	2_A.L.	0.9822462582615806	0.5213073350662074	0.793708371772385
79 2_A.L.accessrate_de___Koblenz	2_A.L.	0.9289219849379788	0.4237491745034349	0.8410739876173571
80 2_A.L.accessrate_de___Konstanz	2_A.L.	0.8522008148368296	0.4761932855511662	0.8914500407805537
81 2_A.L.accessrate_de___Kraftfahrzeug	2_A.L.	0.9425650258722014	0.5292641920137245	0.7287333174135381
82 2_A.L.accessrate_de___Krefeld	2_A.L.	0.9342650898313325	0.40748640314311996	0.903804053334962
83 2_A.L.accessrate_de___Kurfürst	2_A.L.	0.8724336855308747	0.5843993264572704	0.7394419198606144
84 2_A.L.accessrate_de___Kurpfalz	2_A.L.	0.8790892199831288	0.7587368256566582	0.7024287548205145
85 2_A.L.accessrate_de___Köln	2_A.L.	0.53676833304011	0.447262209927947	0.69253568069901
86 2_A.L.accessrate_de___Ladenburg	2_A.L.	0.7520394095053741	0.6145665872026851	0.8890066479838428
87 2_A.L.accessrate_de___Lehnswesen	2_A.L.	0.9632746744256704	0.5600632357647981	0.9335206835999909
88 2_A.L.accessrate_de___Leverkusen	2_A.L.	0.9383857552809812	0.8510087992714163	0.5840712359813762
89 2_A.L.accessrate_de___Lithografie	2_A.L.	0.9384685100977314	0.5876970272095394	0.7189379618895756
90 2_A.L.accessrate_de___Lufthansa	2_A.L.	0.9329200373750114	0.4751779096005716	0.7610448685092173
91 2_A.L.accessrate_de___Lübeck	2_A.L.	0.8728286795742506	0.4328433896344929	0.8381907965562638
92 2_A.L.accessrate_de___Magdeburg	2_A.L.	0.9198356390200886	0.4913563251812483	0.7682852372222071
93 2_A.L.accessrate_de___Mainz	2_A.L.	0.9735616116682777	0.4275762693929613	0.7996507833494426
94 2_A.L.accessrate_de___Mandel	2_A.L.	0.5514327956096847	0.4629542703366946	0.5635175802746375
95 2_A.L.accessrate_de___Mannheim	2_A.L.	0.9557369357125697	0.4197062141816597	0.8300551415296238
96 2_A.L.accessrate_de___Master	2_A.L.	0.9752987260269267	0.5737923055849226	0.6867982136221923
97 2_A.L.accessrate_de___Max-Planck-Gesellschaft	2_A.L.	0.7657389716302104	0.6992542785372995	0.7936471922806154
98 2_A.L.accessrate_de___Merowinger	2_A.L.	0.6723938250396625	0.7679240125292532	0.7901451116504152
99 2_A.L.accessrate_de___Migrationshintergrund	2_A.L.	0.8961379844273338	0.6113638504305555	0.7793831553603617
100 2_A.L.accessrate_de___Mittelalter	2_A.L.	1.0320693475963134	0.5053453369835144	0.8212145701989119
101 2_A.L.accessrate_de___Mittelrhein	2_A.L.	0.7268498487003341	0.44931033723708813	0.8103868736926589
102 2_A.L.accessrate_de___Moers	2_A.L.	0.8807554822373379	0.46633820013221144	0.7509773176745157
103 2_A.L.accessrate_de___Montpellier	2_A.L.	0.8870925207820545	0.4861474027835635	0.7642803601504479
104 2_A.L.accessrate_de___Mormonen	2_A.L.	0.7673987745549143	0.6447480103848263	1.00051348797047
105 2_A.L.accessrate_de___Mosbach	2_A.L.	0.8339374859111058	0.5731951268915002	0.8857646064873167
106 2_A.L.accessrate_de___Mönchengladbach	2_A.L.	0.8636284827889978	0.3915068032131574	0.8229527262033403
107 2_A.L.accessrate_de___München	2_A.L.	0.9560415905071923	0.39071765929145313	0.9392693667206716
108 2_A.L.accessrate_de___NATO	2_A.L.	0.8004784631291558	0.5213843484202131	1.0852342800563892
109 2_A.L.accessrate_de___Nationalsozialismus	2_A.L.	0.9874059255348525	0.5087416155906234	0.8659234018247389
110 2_A.L.accessrate_de___Neandertaler	2_A.L.	0.9519854400256516	0.5946700458888908	0.8937315769927808
111 2_A.L.accessrate_de___Neckar	2_A.L.	0.8431557181245826	0.423664730317086	0.723462717170959
112 2_A.L.accessrate_de___Neckar-Odenwald-Kreis	2_A.L.	0.7165167648478195	0.5460016167863697	0.8758102249757771
113 2_A.L.accessrate_de___Neuss	2_A.L.	0.9229075413506567	0.47715758490793153	0.8673434345746852
114 2_A.L.accessrate_de___Nobelpreis	2_A.L.	0.7573817209429811	0.8435507876384588	1.14094353236398
115 2_A.L.accessrate_de___Nußloch	2_A.L.	0.6900884836872345	0.4468442598786519	0.5843861213145921
116 2_A.L.accessrate_de___Nürnberg	2_A.L.	0.9057710925218023	0.45336036663315316	0.8678516359668593
117 2_A.L.accessrate_de___Oberhausen	2_A.L.	0.6655494883070905	0.5249501434055794	0.6335058326271338
118 2_A.L.accessrate_de___Oberzentrum	2_A.L.	0.724834430617454	0.5040628909995939	0.8538329617262749
119 2_A.L.accessrate_de___Odenwald	2_A.L.	0.8413931674177064	0.48888578945778055	0.8621730146350844
120 2_A.L.accessrate_de___Olivenbaum	2_A.L.	0.9470747444750726	0.3592042441643167	0.9491053226496188
121 2_A.L.accessrate_de___Ombudsmann	2_A.L.	0.8394220818075372	0.7818791837278133	0.5841250727806799
122 2_A.L.accessrate_de___Ortenaukreis	2_A.L.	0.7295142669274818	0.5154882027023577	0.7615595413966313
123 2_A.L.accessrate_de___Osnabrück	2_A.L.	0.888401265089481	0.4800213047162397	0.7678314012286835
124 2_A.L.accessrate_de___Ostasien	2_A.L.	0.831526945835684	0.5413379854377821	0.717167873643128
125 2_A.L.accessrate_de___Ostern	2_A.L.	0.8978832203090193	0.5922471061777541	1.1503795735594065
126 2_A.L.accessrate_de___Ozeanien	2_A.L.	0.9161058065913941	0.4714150847546406	0.8920192900987904
127 2_A.L.accessrate_de___Paläontologie	2_A.L.	0.9332060112070136	0.5371872280910414	0.6869273985731499
128 2_A.L.accessrate_de___Passivhaus	2_A.L.	0.9381166415575274	0.5348277997979205	0.6742713475289671
129 2_A.L.accessrate_de___Pforzheim	2_A.L.	0.8584903695796381	0.47466660896564805	0.8311646289016122
130 2_A.L.accessrate_de___Potsdam	2_A.L.	0.9456162343772118	0.41449801745644044	0.8380236926072961
131 2_A.L.accessrate_de___Prag	2_A.L.	0.9759306713741053	0.46723364200757067	0.8158411947353319
132 2_A.L.accessrate_de___Quadratestadt	2_A.L.	0.8803891538193225	0.8316819100948182	0.6711425849306635
133 2_A.L.accessrate_de___Rabbiner	2_A.L.	0.8521718954210405	0.5082292238038341	0.8368337824840083
134 2_A.L.accessrate_de___Recklinghausen	2_A.L.	0.9288166799966068	0.43554564929348244	0.8455025351171763
135 2_A.L.accessrate_de___Regensburg	2_A.L.	0.9531288775143193	0.3863838317420566	0.9522552426575123
136 2_A.L.accessrate_de___Reichsarbeitsdienst	2_A.L.	1.4630264155900206	0.7760949757307225	0.6484999423877706
137 2_A.L.accessrate_de___Reichsdeputationshauptschluss	2_A.L.	0.9196362806229076	0.5572282547211523	0.8361703979215869
138 2_A.L.accessrate_de___Rems-Murr-Kreis	2_A.L.	1.4825778010579453	0.8258473685850248	0.7265664521276993
139 2_A.L.accessrate_de___Remscheid	2_A.L.	0.8648466952091846	0.4823213155795538	0.86392487367241
140 2_A.L.accessrate_de___Renaissance	2_A.L.	1.0352109690684792	0.5399990202573217	0.8515998623903663
141 2_A.L.accessrate_de___Reutlingen	2_A.L.	0.6198948254092483	0.5257330636878196	0.6361320849772486
142 2_A.L.accessrate_de___Rhein	2_A.L.	0.8793513424327332	0.413762219689504	0.7948913693434322
143 2_A.L.accessrate_de___Rhein-Neckar-Kreis	2_A.L.	0.7844422122236341	0.48582270823301893	0.6973240645833544
144 2_A.L.accessrate_de___Rheinland-Pfalz	2_A.L.	1.0112681990582226	0.5287659497021268	0.7896935965576501
145 2_A.L.accessrate_de___Romantik	2_A.L.	1.0374769363395062	0.5805698701528192	0.7534740229234753
146 2_A.L.accessrate_de___Rostock	2_A.L.	0.9420770011120309	0.44961136275554653	0.9109786434627882
147 2_A.L.accessrate_de___SAP	2_A.L.	0.9856252271953088	0.7206304880122895	0.5280096042651092
148 2_A.L.accessrate_de___Saarbrücken	2_A.L.	0.939781368318275	0.43916345115554184	0.8655266209761122
149 2_A.L.accessrate_de___Saarland	2_A.L.	0.9951130030128474	0.7339451706133743	0.787762303822065
150 2_A.L.accessrate_de___Salzburg	2_A.L.	0.9557408558912225	0.46501888394016666	0.7862657591573533
151 2_A.L.accessrate_de___Sandhausen	2_A.L.	0.7578025429978463	0.6275577808642276	0.7254299184437946
152 2_A.L.accessrate_de___Schwetzingen	2_A.L.	0.8046152361551993	0.47544400031046985	0.741904282848257
153 2_A.L.accessrate_de___Solingen	2_A.L.	0.884587574037958	0.4342023337548202	0.8396282719989336
154 2_A.L.accessrate_de___Spektroskopie	2_A.L.	0.9038830133069683	0.6460906967958923	0.5886188322053522
155 2_A.L.accessrate_de___Speyer	2_A.L.	0.8975264613131292	0.4504452779570455	0.8585596202581607
156 2_A.L.accessrate_de___Sportverein	2_A.L.	0.8100051253275036	0.46281072631978715	0.8147546673320473
157 2_A.L.accessrate_de___Staatsanwaltschaft	2_A.L.	0.8427993167314265	0.6358114874996916	0.6777688411328567
158 2_A.L.accessrate_de___Stadt	2_A.L.	1.0603973329951433	0.40394198159139993	0.8953583781801904
159 2_A.L.accessrate_de___Stadtverwaltung	2_A.L.	0.8712235927844696	0.7441483404128562	0.5012509750355494
160 2_A.L.accessrate_de___Steinzeit	2_A.L.	1.0271077966525235	0.5032102243277391	0.9866125766493724
161 2_A.L.accessrate_de___Stolpersteine	2_A.L.	0.908298389476981	0.8106975570052087	0.7360853246629057
162 2_A.L.accessrate_de___Stralsund	2_A.L.	0.9293447887300856	0.45418279593342764	0.8120290045536195
163 2_A.L.accessrate_de___Stuttgart	2_A.L.	0.987493494922819	0.450215477667851	0.8321055743487131
164 2_A.L.accessrate_de___Symbol	2_A.L.	1.017265500256931	0.49960300097893523	0.8113047923235589
165 2_A.L.accessrate_de___Synagoge	2_A.L.	0.8812409903609472	0.5993077954199606	0.77940324388269
166 2_A.L.accessrate_de___Säkularisation	2_A.L.	0.8974210660161771	0.5430994852435351	0.868952995605744
167 2_A.L.accessrate_de___Südafrika	2_A.L.	0.9507000394500034	0.4831337522137664	0.9268444861858536
168 2_A.L.accessrate_de___Südwestrundfunk	2_A.L.	0.6119303106331738	0.47323369701858226	0.9021539211303129
169 2_A.L.accessrate_de___Tageszeitung	2_A.L.	0.9136814003957558	0.5693001045400928	0.7755810494001049
170 2_A.L.accessrate_de___Tal	2_A.L.	0.8527911247066146	0.5302678435720938	0.8014487465882809
171 2_A.L.accessrate_de___Tauberbischofsheim	2_A.L.	0.8933086375134403	0.6698436891933379	0.6287617501032722
172 2_A.L.accessrate_de___Triathlon	2_A.L.	0.7483125701461586	0.558795521563724	0.7985048432334642
173 2_A.L.accessrate_de___Trier	2_A.L.	0.9099327725375211	0.49406172862192804	0.8596607094086643
174 2_A.L.accessrate_de___UNESCO	2_A.L.	0.8269244451692805	0.6393153574440193	0.919464823110572
175 2_A.L.accessrate_de___UNESCO-Welterbe	2_A.L.	0.6833448333934076	0.851769220766258	0.9882397186875418
176 2_A.L.accessrate_de___Ukraine	2_A.L.	0.9670233353578451	0.4667306744797175	0.973493657371472
177 2_A.L.accessrate_de___Ulm	2_A.L.	0.9843986063166783	0.38972608333337727	0.8760679175970923
178 2_A.L.accessrate_de___Umbrien	2_A.L.	0.8216305465741706	0.6346160880013079	0.8214211434852624
179 2_A.L.accessrate_de___Umweltzone	2_A.L.	0.8353486666087087	0.5028924496838331	0.7293181839241197
180 2_A.L.accessrate_de___Volkshochschule	2_A.L.	0.7782590860124307	0.5676084542980034	0.8232439015445058
181 2_A.L.accessrate_de___Vormärz	2_A.L.	0.999897191055351	0.6226349794509268	0.7519110587804798
182 2_A.L.accessrate_de___Waldorfschule	2_A.L.	0.7990604639749569	0.9039476271955985	0.6629865467756332
183 2_A.L.accessrate_de___Wappen	2_A.L.	1.011887529654631	0.4167077801514199	0.9135674782638653
184 2_A.L.accessrate_de___Wehrmacht	2_A.L.	0.924242392905238	0.3845532659295739	1.0438253011186003
185 2_A.L.accessrate_de___Wien	2_A.L.	0.9775115051127172	0.43782579003327476	0.8715058958113884
