1 2_A.L.accessrate_de___Aachen	2_A.L.	0.9456920529052667	0.5533830968934182	0.7210652946045778
186 2_A.L.accessrate_de___Wiesbaden	2_A.L.	0.9638130521840521	0.4397418316275824	0.869478690386207
187 2_A.L.accessrate_de___Wiesloch	2_A.L.	0.7858886098204252	0.5281751014132912	0.7431627519576021
188 2_A.L.accessrate_de___Wittelsbach	2_A.L.	0.8273914621356342	0.6070785624884588	0.732340663078877
189 2_A.L.accessrate_de___Wolfsburg	2_A.L.	0.8180507555967708	0.9254391897534169	0.8651026971807608
190 2_A.L.accessrate_de___Worms	2_A.L.	0.9201102526811349	0.3552588431642191	0.9419008405306294
191 2_A.L.accessrate_de___Wuppertal	2_A.L.	0.9135835806609235	0.44498353829136433	0.8587326782665553
192 2_A.L.accessrate_de___Wählergruppe	2_A.L.	0.8227091086203999	0.5373231104412576	0.9240440323577164
193 2_A.L.accessrate_de___Würzburg	2_A.L.	0.9264370009151591	0.3859692026213096	0.9125357980873015
194 2_A.L.accessrate_de___Zoologie	2_A.L.	0.8952069923542508	0.482991986245624	0.8735888906005871
195 2_A.L.accessrate_de___Zwangsarbeit	2_A.L.	0.7966514104415916	0.6119294040600637	0.7417256053037204
196 2_A.L.accessrate_de___Zürich	2_A.L.	0.9241446917228379	0.4273151878618746	0.838755640069945
197 2_A.L.accessrate_de___Österreich	2_A.L.	0.8447659906110323	0.4675972146928085	0.7981655460659248
1 2_B.L.accessrate_ar___ألمانيا	2_B.L.	0.655531148909347	0.4677162819092754	0.7214807410711236
2 2_B.L.accessrate_ar___فرنسا	2_B.L.	0.8767586740908971	0.32255978847446376	0.9833573987255729
3 2_B.L.accessrate_ar___فيزياء	2_B.L.	0.8824214293044652	0.3731590147583429	0.9980204063991435
4 2_B.L.accessrate_bar___Minga	2_B.L.	0.7518068134150714	0.5361130253091553	0.8301702880601318
5 2_B.L.accessrate_bg___Евреи	2_B.L.	0.7328024118226283	0.4866372348033483	0.803821991977804
6 2_B.L.accessrate_bg___Израел	2_B.L.	0.7773018429751625	0.46789864632451966	0.9634130615856427
7 2_B.L.accessrate_bg___Общомедия	2_B.L.	0.8036435973454071	0.3910876463320109	0.8706624270667648
8 2_B.L.accessrate_bg___Романтизъм	2_B.L.	0.7999657625313886	0.6724028477799149	0.8584834726313912
9 2_B.L.accessrate_bg___Украйна	2_B.L.	0.7410744056635029	0.471452496600937	0.61285264863089
10 2_B.L.accessrate_bg___Япония	2_B.L.	0.851486891335431	0.4743368678632008	0.7810686124489604
11 2_B.L.accessrate_bs___Evropa	2_B.L.	0.691317124551922	0.5036249634988366	0.7806227692320662
12 2_B.L.accessrate_ca___Alemanya	2_B.L.	0.7372876580367581	0.5510255647212053	0.7997397241182529
13 2_B.L.accessrate_cs___Berlín	2_B.L.	0.8201283901584434	0.5123610048173107	0.9775959712549196
14 2_B.L.accessrate_cs___Drážďany	2_B.L.	0.6687401226590065	0.4101521437335359	1.0103410612933135
15 2_B.L.accessrate_cs___Izrael	2_B.L.	0.9472612161671806	0.7532147938132949	0.8561151385398251
16 2_B.L.accessrate_cs___Japonsko	2_B.L.	0.9211444155059768	0.5650696349222197	0.8824111393106119
17 2_B.L.accessrate_cs___Keltové	2_B.L.	0.7733261628149036	0.4498768377131497	0.9223124159462823
18 2_B.L.accessrate_cs___Mnichov	2_B.L.	0.721416672740303	0.413088939713573	0.9033799107973421
19 2_B.L.accessrate_cs___Město	2_B.L.	0.7481508839521553	0.5228551297227313	0.8701671671529554
20 2_B.L.accessrate_cs___Prusko	2_B.L.	0.7289787208517107	0.4774901788541034	0.8914413588240825
21 2_B.L.accessrate_cs___Rakousko	2_B.L.	0.9033592801660825	0.5578765569438935	0.6849766492102802
22 2_B.L.accessrate_cs___Ukrajina	2_B.L.	0.8485764448061135	0.5197669922532396	1.0862759433631506
23 2_B.L.accessrate_en___Aachen	2_B.L.	0.7353172176780617	0.6937725468542976	0.9296210893955342
24 2_B.L.accessrate_en___Almond	2_B.L.	0.767938971565144	0.553343715864802	0.8619314490955776
25 2_B.L.accessrate_en___Alsace	2_B.L.	0.7450553405958072	0.5696096946994855	1.0563889163356481
26 2_B.L.accessrate_en___Anime	2_B.L.	0.6942505969808115	0.4138716821847023	1.2154157551882736
27 2_B.L.accessrate_en___Arnhem	2_B.L.	0.7150780594020453	0.5222228007944041	0.9212494059253529
28 2_B.L.accessrate_en___Aschaffenburg	2_B.L.	0.6411725796753079	0.48268911131635783	0.9266093033501797
29 2_B.L.accessrate_en___Atlanta	2_B.L.	0.8104869397058815	0.48122617122374634	1.0290727223840237
30 2_B.L.accessrate_en___Augsburg	2_B.L.	0.7901054935384717	0.9087631123215412	0.6878357337629845
31 2_B.L.accessrate_en___Australia	2_B.L.	0.6585672024427409	0.8214059612142334	0.9369622937257316
32 2_B.L.accessrate_en___Austria	2_B.L.	0.7317533482248553	0.6132222318652016	1.0225082960400156
33 2_B.L.accessrate_en___Baden-Baden	2_B.L.	0.6748233923634721	0.7987978307211844	0.9281988839858625
34 2_B.L.accessrate_en___Baden-Württemberg	2_B.L.	0.7699374045964286	0.6576441634383046	0.9502823488053624
35 2_B.L.accessrate_en___Baroque	2_B.L.	0.7090401533428786	0.8700174470791078	0.9095194556667199
36 2_B.L.accessrate_en___Beijing	2_B.L.	0.5120072174700752	0.6969708995461257	0.7308343974013896
37 2_B.L.accessrate_en___Bielefeld	2_B.L.	0.692339048571107	0.770226178849977	0.7633923441864032
38 2_B.L.accessrate_en___Bochum	2_B.L.	0.6874367499303897	0.5122461875986041	1.0526115119608148
39 2_B.L.accessrate_en___Brazil	2_B.L.	0.7477810914870827	0.6852159723519929	0.8586647954938644
40 2_B.L.accessrate_en___Bremerhaven	2_B.L.	0.7011696085612102	0.6107820091325504	0.7758413927818419
41 2_B.L.accessrate_en___Canada	2_B.L.	0.7398862222005667	0.6927568742741591	0.9319916007336262
42 2_B.L.accessrate_en___Carsharing	2_B.L.	0.6095805673208573	0.6600095435481753	0.8603986196148611
43 2_B.L.accessrate_en___Castra	2_B.L.	0.6854841069117923	0.7307760492610252	0.8266445640769537
44 2_B.L.accessrate_en___Celts	2_B.L.	0.7078531047227883	0.648185136371028	1.1483339037897895
45 2_B.L.accessrate_en___Chemist	2_B.L.	0.7910605243612701	0.767297862379948	0.9249759701779823
46 2_B.L.accessrate_en___Chemnitz	2_B.L.	0.7121117676920918	0.5407947824299494	1.1656924481675301
47 2_B.L.accessrate_en___Cologne	2_B.L.	0.7375167123925832	0.5855420645651799	1.0884869391400933
48 2_B.L.accessrate_en___Commune	2_B.L.	0.7269899002862804	0.6780993162294615	0.8690603107140638
49 2_B.L.accessrate_en___Cottbus	2_B.L.	0.682361728835254	0.5600609716098858	0.8996173141001099
50 2_B.L.accessrate_en___Darmstadt	2_B.L.	0.7069486109813403	0.5301652636398617	1.0772949379118302
51 2_B.L.accessrate_en___Dortmund	2_B.L.	0.7703469748785327	0.4720194636814634	1.0613814979570586
52 2_B.L.accessrate_en___Dresden	2_B.L.	0.7285898395669229	0.6831960796598157	1.2263572729776677
53 2_B.L.accessrate_en___Duisburg	2_B.L.	0.7626850376689931	0.5493753576763781	1.036557938812181
54 2_B.L.accessrate_en___Ecclesiastical	2_B.L.	0.6937625621993404	0.7128239813241698	0.9120406025724259
55 2_B.L.accessrate_en___Erlangen	2_B.L.	0.6715392397415266	0.5385895377719613	0.9057019499608422
56 2_B.L.accessrate_en___Essen	2_B.L.	0.7300192121447081	0.650639649881655	0.877795604123779
57 2_B.L.accessrate_en___Funicular	2_B.L.	0.7113545947032592	0.7121655614939104	1.0212682512512883
58 2_B.L.accessrate_en___Fürth	2_B.L.	0.6215327878382895	0.4842796175707981	0.9723723040708084
59 2_B.L.accessrate_en___Gelsenkirchen	2_B.L.	0.6970890669183061	0.7464295744609478	0.7924536650048108
60 2_B.L.accessrate_en___Greece	2_B.L.	0.7740451792580164	0.651006222552827	1.0695970685995975
61 2_B.L.accessrate_en___Göttingen	2_B.L.	0.6986269905893042	0.5119464743429692	1.1113561809329333
62 2_B.L.accessrate_en___Hagen	2_B.L.	0.6528487785426346	0.573662522347956	0.9276037083019859
63 2_B.L.accessrate_en___Hamburg	2_B.L.	0.7673046599363001	0.6127454488676929	1.0281542603582101
64 2_B.L.accessrate_en___Hamm	2_B.L.	0.6230303208110981	0.4472922839857076	1.033531217465915
65 2_B.L.accessrate_en___Heilbronn	2_B.L.	0.6495116868464863	0.5151133229819987	0.9111548045981916
66 2_B.L.accessrate_en___Hesse	2_B.L.	0.7364994848826999	0.5358264630616881	1.103295502932385
67 2_B.L.accessrate_en___Hildesheim	2_B.L.	0.6416208639519115	0.5011117279241643	0.9729785718273943
68 2_B.L.accessrate_en___Hohenstaufen	2_B.L.	0.7619114470370465	0.9663250673245213	0.5813879980755475
69 2_B.L.accessrate_en___Humanities	2_B.L.	0.8074290878860529	0.8716892907442537	1.1123507514541038
70 2_B.L.accessrate_en___Ingolstadt	2_B.L.	0.6959825736113007	0.5849659353588572	0.9747341476126449
71 2_B.L.accessrate_en___Intercity-Express	2_B.L.	0.6484172017833406	0.5763000990988572	1.0840035011022453
72 2_B.L.accessrate_en___Israel	2_B.L.	0.7474727056454613	0.9625095243625108	0.8111383820483935
73 2_B.L.accessrate_en___Japan	2_B.L.	0.666504068896273	0.7085991975514656	0.9945228086656642
74 2_B.L.accessrate_en___Jena	2_B.L.	0.7738493253349485	0.836143723046661	0.9062085005540812
75 2_B.L.accessrate_en___Jurisprudence	2_B.L.	0.650293932592538	0.7907959141668037	0.9432462002415294
76 2_B.L.accessrate_en___Kaiserslautern	2_B.L.	0.6703036352095255	0.5084718745843946	0.9318414714303976
77 2_B.L.accessrate_en___Karlsruhe	2_B.L.	0.7217692074187467	0.5073082954860814	1.0910078673572476
78 2_B.L.accessrate_en___Kassel	2_B.L.	1.0526811602914021	0.9035806077785135	0.8291730446206728
79 2_B.L.accessrate_en___Kiel	2_B.L.	0.7379046988597683	0.6654802210318341	0.7403208535889503
80 2_B.L.accessrate_en___Koblenz	2_B.L.	0.7328652295754652	0.4654550128362289	1.077269291209773
81 2_B.L.accessrate_en___Krefeld	2_B.L.	0.667976688657981	0.588274898384262	1.0447066002915522
82 2_B.L.accessrate_en___Kristallnacht	2_B.L.	0.7080969015152242	1.2284166702018022	0.7791935259943283
83 2_B.L.accessrate_en___Lamy	2_B.L.	0.5908951740938901	0.5961245487320217	1.0213894107200825
84 2_B.L.accessrate_en___Landau	2_B.L.	0.6291080438152209	0.5694646109387781	0.9111679096809852
85 2_B.L.accessrate_en___Leverkusen	2_B.L.	0.6837885026237635	0.5439802276256391	0.9243997265231956
86 2_B.L.accessrate_en___Ludwigshafen	2_B.L.	0.6471830241765814	0.5708849447889581	0.8978723828014915
87 2_B.L.accessrate_en___Luftwaffe	2_B.L.	0.715899600496012	0.760424705439177	0.8916597095714408
88 2_B.L.accessrate_en___Luxembourg	2_B.L.	0.7224183577921475	0.6866338539921144	1.064857161920808
89 2_B.L.accessrate_en___Lübeck	2_B.L.	0.6852227906958198	0.5265933843517702	0.9540859391406863
90 2_B.L.accessrate_en___Magdeburg	2_B.L.	0.6924714189589137	0.5264564832762905	1.0984428450152426
91 2_B.L.accessrate_en___Mainz	2_B.L.	0.7240254110891239	0.9089941013417572	0.8099298177312771
92 2_B.L.accessrate_en___Manga	2_B.L.	0.6913262818797276	0.5551276920495922	1.140206051927975
93 2_B.L.accessrate_en___Mannheim	2_B.L.	0.6984685254568773	0.5176731120776865	1.0344965243444297
94 2_B.L.accessrate_en___Midsummer	2_B.L.	0.726435239734562	0.6878250527567902	1.4925861471555304
95 2_B.L.accessrate_en___Monastery	2_B.L.	0.703090664476251	0.6641750474691802	1.0387596089590847
96 2_B.L.accessrate_en___Monster	2_B.L.	0.7431464694907447	0.5348262462700278	0.9475338802447317
97 2_B.L.accessrate_en___Montpellier	2_B.L.	0.8237336029853372	0.621078715024128	0.880554377325833
98 2_B.L.accessrate_en___Mönchengladbach	2_B.L.	0.6929284490887566	0.5107379726114446	0.9138742390506247
99 2_B.L.accessrate_en___Münster	2_B.L.	0.7242662829227273	0.535370856990369	1.071902591546188
100 2_B.L.accessrate_en___NATO	2_B.L.	0.7299838273894764	0.8958885002292793	1.0508615244782635
101 2_B.L.accessrate_en___NSDAP	2_B.L.	0.6754202987984395	0.5769566184905834	1.0242899709084623
102 2_B.L.accessrate_en___Neckar	2_B.L.	0.6195615340942652	0.796815272727602	0.7950114605090383
103 2_B.L.accessrate_en___Nuremberg	2_B.L.	0.570074099741639	0.6246436117323495	0.8436304242218153
104 2_B.L.accessrate_en___Oberhausen	2_B.L.	0.6647889451767778	0.4673891117504817	0.9522287857758305
105 2_B.L.accessrate_en___Oldenburg	2_B.L.	0.6768321708725896	0.5535495011441204	0.9898926452736262
106 2_B.L.accessrate_en___Osnabrück	2_B.L.	0.7080647162961108	0.6185662171986492	0.9240048911197581
107 2_B.L.accessrate_en___Paderborn	2_B.L.	0.675655365613261	0.433951839345886	0.9892902977484677
108 2_B.L.accessrate_en___Pakistan	2_B.L.	0.6888603279143846	0.6334273559139539	0.971342546451431
109 2_B.L.accessrate_en___Pennsylvania	2_B.L.	0.8223927190980909	0.617667808739798	0.9965290511607071
110 2_B.L.accessrate_en___Pforzheim	2_B.L.	0.6113227954499035	0.8037809173869195	0.8252945113749434
111 2_B.L.accessrate_en___Philippines	2_B.L.	0.6404727566435972	0.7528399166382236	1.0295059466514471
112 2_B.L.accessrate_en___Portal:Germany	2_B.L.	0.6416213429779127	0.5080072350606851	1.068968666896997
113 2_B.L.accessrate_en___Potsdam	2_B.L.	0.7058432849994285	0.7023943686964115	0.991775129946016
114 2_B.L.accessrate_en___Prince-elector	2_B.L.	0.6801006608447071	0.9124781454470602	0.649352476069494
115 2_B.L.accessrate_en___Prussia	2_B.L.	0.7226443220672837	0.6096699272194521	1.1348215487270794
116 2_B.L.accessrate_en___Quidditch	2_B.L.	0.785861792968494	0.5842444211467391	1.292039184878646
117 2_B.L.accessrate_en___Realschule	2_B.L.	1.2676078330601075	0.9532202351266847	0.7830255563699767
118 2_B.L.accessrate_en___Regensburg	2_B.L.	0.6706133315352206	0.4776475335271246	1.028160768415275
119 2_B.L.accessrate_en___Rehovot	2_B.L.	0.6590572011860611	0.59849862395178	0.9434418264588522
120 2_B.L.accessrate_en___Renaissance	2_B.L.	0.7619763790633638	0.8944539289124877	0.9347196186568447
121 2_B.L.accessrate_en___Rhine	2_B.L.	0.6620530738867069	0.6359985899362889	0.9198154292426693
122 2_B.L.accessrate_en___Rhineland-Palatinate	2_B.L.	0.7400836226428857	0.5590295394553155	1.044313796384851
123 2_B.L.accessrate_en___Romanticism	2_B.L.	0.74375831976672	0.9501728100417162	0.8021063893127278
124 2_B.L.accessrate_en___Rostock	2_B.L.	0.7071471576004148	0.49628159628645496	1.067986878297492
125 2_B.L.accessrate_en___Ruins	2_B.L.	0.6897169856222418	0.6591014094892524	1.0005403463628015
126 2_B.L.accessrate_en___SS	2_B.L.	0.679838794478735	0.8331297132787873	1.0062798761501903
127 2_B.L.accessrate_en___Saarbrücken	2_B.L.	0.6620539406561262	0.6178808006110733	0.939153147449034
128 2_B.L.accessrate_en___Saarland	2_B.L.	0.7596773997465764	0.6406483974828092	1.0876591885397624
129 2_B.L.accessrate_en___Seoul	2_B.L.	0.6285875429312751	0.6386647899681205	0.9856290042599318
130 2_B.L.accessrate_en___Siberia	2_B.L.	0.7404434829717584	0.6590395197142099	0.996086698753675
131 2_B.L.accessrate_en___Siegen	2_B.L.	0.6202668749525082	0.5347838778818533	0.98524617850602
132 2_B.L.accessrate_en___Simferopol	2_B.L.	0.6352784479744864	0.4511063568370179	1.0367377934587338
133 2_B.L.accessrate_en___Sinti	2_B.L.	0.682568707480885	0.7033138502176614	0.926604733225496
134 2_B.L.accessrate_en___Solingen	2_B.L.	0.6613674834690637	0.5469518096207183	0.8866851520164316
135 2_B.L.accessrate_en___Spain	2_B.L.	0.7867937319143431	0.7352247250914671	0.990634981531909
136 2_B.L.accessrate_en___Speyer	2_B.L.	0.6549713618127097	0.7710171125881373	0.7701044691723473
137 2_B.L.accessrate_en___Stuttgart	2_B.L.	0.7419640551851591	0.5645686017886361	0.8028226827275586
138 2_B.L.accessrate_en___Sweden	2_B.L.	0.7769962206093801	0.6604892166800788	0.99120075947161
139 2_B.L.accessrate_en___Sydney	2_B.L.	0.633632338738308	0.8075120689157652	0.9950248056845361
140 2_B.L.accessrate_en___Tokyo	2_B.L.	0.6956609662163459	0.6503220099897412	1.1292555710017358
141 2_B.L.accessrate_en___Toronto	2_B.L.	0.7873705334197912	0.4423102292032318	1.1576440195851663
142 2_B.L.accessrate_en___Tourism	2_B.L.	0.7876594296196642	0.7301978443602264	1.035904079409742
143 2_B.L.accessrate_en___Trier	2_B.L.	0.7348745807896672	0.4977995755007218	1.123234905381566
144 2_B.L.accessrate_en___Tübingen	2_B.L.	0.677237989855856	0.4779667360348575	0.9722117200616776
145 2_B.L.accessrate_en___Ulm	2_B.L.	0.7117653609563748	0.5411399221753518	0.967137508420723
146 2_B.L.accessrate_en___Umbria	2_B.L.	0.7285124810487683	0.7582275704637236	0.8719860956841455
147 2_B.L.accessrate_en___Virology	2_B.L.	0.6655004489827749	0.9124304684027945	0.688737934607107
148 2_B.L.accessrate_en___Wehrmacht	2_B.L.	0.6933432072114332	0.6728363125255629	0.8979412056413048
149 2_B.L.accessrate_en___Wiesbaden	2_B.L.	0.7270795696851807	0.7694803953378597	0.8158243062528786
150 2_B.L.accessrate_en___Wikipedia:Vagueness	2_B.L.	0.630298778399459	0.6145073693607264	0.9484662692102832
151 2_B.L.accessrate_en___Wikisource	2_B.L.	0.6364996629050522	0.5445459303682811	1.1107518620618553
152 2_B.L.accessrate_en___Wolfsburg	2_B.L.	0.7675825406851994	0.9708634155162177	0.8735624133783725
153 2_B.L.accessrate_en___Wuppertal	2_B.L.	0.6733294730217848	0.5628939083262267	1.0481981140748833
154 2_B.L.accessrate_en___Würzburg	2_B.L.	0.7084839940940006	0.5675125927411794	0.9680208639576793
155 2_B.L.accessrate_es___1925	2_B.L.	0.7341728507106797	0.5615084308444472	0.7688058524438391
156 2_B.L.accessrate_es___1946	2_B.L.	0.7664011151763469	0.5479122146946667	0.8506678717499533
157 2_B.L.accessrate_es___Baden-Wurtemberg	2_B.L.	0.7090093503871229	0.5343368294195819	0.9182015439497302
158 2_B.L.accessrate_es___Bohemia	2_B.L.	0.781918396510587	0.41526202805322737	1.0724790498090822
159 2_B.L.accessrate_es___Calvinismo	2_B.L.	0.9220236647665494	0.6736544766282464	0.7257050000373559
160 2_B.L.accessrate_es___Celta	2_B.L.	0.8359511269124676	0.6143585701782915	1.203022997608797
161 2_B.L.accessrate_es___Ciudad	2_B.L.	0.9649342528041759	0.6427037150436676	0.7683358304695657
162 2_B.L.accessrate_es___Contrarreforma	2_B.L.	1.001828238553528	0.6512416079816421	0.6928123006626586
163 2_B.L.accessrate_es___Humanismo	2_B.L.	0.9894343100543964	0.6804873213758829	0.788505312791195
164 2_B.L.accessrate_es___Luteranismo	2_B.L.	0.9408924108370542	0.566480302926275	0.7530391024829193
165 2_B.L.accessrate_es___País	2_B.L.	0.9503867681932819	0.5660656137495708	0.836785488616983
166 2_B.L.accessrate_es___Prusia	2_B.L.	0.8502055087680301	0.5248450675972002	0.979102364713041
167 2_B.L.accessrate_es___SS	2_B.L.	0.8706231252639866	0.4145057366502455	0.9561983742838097
168 2_B.L.accessrate_es___Turismo	2_B.L.	0.9963525223908261	0.6712344263530324	0.7561602995083797
169 2_B.L.accessrate_es___Ulm	2_B.L.	0.6940304142886777	0.5781223379088061	0.9117685142559525
170 2_B.L.accessrate_et___Prantsusmaa	2_B.L.	0.727265295215989	0.5550109538194316	0.7566921903638594
171 2_B.L.accessrate_et___Saksamaa	2_B.L.	0.8816166505958117	0.4860392542212472	0.5130373151013052
172 2_B.L.accessrate_fi___Barokki	2_B.L.	0.7204786474602457	0.7557244229103791	0.7010949043354355
173 2_B.L.accessrate_fi___Berliini	2_B.L.	0.8126686342243168	0.5627350910372191	1.0047375827913834
174 2_B.L.accessrate_fi___Helsinki	2_B.L.	0.9207222244395771	0.42168319800566145	0.8785326698984804
175 2_B.L.accessrate_fi___Juutalaiset	2_B.L.	0.7306327845731672	0.5199213796948767	0.9546055446097319
176 2_B.L.accessrate_fi___Kristinusko	2_B.L.	0.8061281708070983	0.5841851905822224	0.8992512053189865
177 2_B.L.accessrate_fi___Merkurius	2_B.L.	0.8184469123970339	0.6178737873576388	0.7580345015156126
