1 2_A.L.accessrate_de___Aachen	2_A.L.	0.9456920529052667	0.5533830968934182	0.7210652946045778
178 2_B.L.accessrate_fi___Praha	2_B.L.	0.7019521610740203	0.5586420863055511	0.8470054274802669
179 2_B.L.accessrate_fi___Ranska	2_B.L.	0.9444794358143686	0.508576398247455	0.6800896318160985
180 2_B.L.accessrate_fi___Romantiikka	2_B.L.	0.787778284216567	0.7303720683053373	0.8443620398453782
181 2_B.L.accessrate_fi___Ruotsi	2_B.L.	0.8904460016084855	0.5756248116253265	0.7502409946344452
182 2_B.L.accessrate_fi___Viini	2_B.L.	0.7076900139475343	0.4421891865721902	0.9075573318994548
183 2_B.L.accessrate_fi___Wehrmacht	2_B.L.	0.7416511702306298	0.5902956606346462	0.7690111069562939
184 2_B.L.accessrate_fi___Wien	2_B.L.	0.7409330661845421	0.518801551011888	0.7379850217081045
185 2_B.L.accessrate_fi___Yliopisto	2_B.L.	0.7638090511638405	0.47526109456496657	0.8582444853509731
186 2_B.L.accessrate_fr___1830	2_B.L.	0.7900830669496609	0.4730838033096642	0.9380569078488745
187 2_B.L.accessrate_fr___1900	2_B.L.	0.726005739296457	0.4918244338343245	0.6473432500545966
188 2_B.L.accessrate_fr___1917	2_B.L.	0.7236172829227011	0.4591974602619243	1.0857111603136766
189 2_B.L.accessrate_fr___1919	2_B.L.	0.712189651742642	0.4141075712574136	1.095111445878152
190 2_B.L.accessrate_fr___1925	2_B.L.	0.7014956608023294	0.4671132140535298	0.8514343209220437
191 2_B.L.accessrate_fr___1933	2_B.L.	0.7563662951873839	0.3913814899250768	0.9854427305457933
192 2_B.L.accessrate_fr___1934	2_B.L.	0.7802858563063773	0.4471511109695171	0.9186362007930676
193 2_B.L.accessrate_fr___1939	2_B.L.	0.8308790145685335	0.465248995131379	0.7011750479635117
194 2_B.L.accessrate_fr___1944	2_B.L.	0.8421393940941727	0.39111225353107976	0.9365537350100396
195 2_B.L.accessrate_fr___1945	2_B.L.	0.8640086266328759	0.4055655703246077	1.1409159042524326
196 2_B.L.accessrate_fr___1950	2_B.L.	0.8409996168576861	0.41784226630562005	0.9773676433011567
197 2_B.L.accessrate_fr___1951	2_B.L.	0.7898493625427547	0.420013802655321	0.8081108817449354
198 2_B.L.accessrate_fr___1956	2_B.L.	0.7670984624819798	0.4473879832271656	0.794067637653311
199 2_B.L.accessrate_fr___1961	2_B.L.	0.7636160859367472	0.5068429390301394	0.9314700250672727
200 2_B.L.accessrate_fr___1965	2_B.L.	0.8035106522939375	0.40408487651358055	0.8558381883032309
201 2_B.L.accessrate_fr___1970	2_B.L.	0.6490150918073402	0.5588000810986731	0.6508793797685076
202 2_B.L.accessrate_fr___1975	2_B.L.	0.8429175795804622	0.3454994456411964	1.0202671801393102
203 2_B.L.accessrate_fr___1980	2_B.L.	0.7983231816125087	0.409871391735349	0.8983241965416033
204 2_B.L.accessrate_fr___1983	2_B.L.	0.649447300088368	0.5828579186320771	0.6460895153576846
205 2_B.L.accessrate_fr___1985	2_B.L.	0.6793146045076445	0.4192941848403826	0.9573993185523074
206 2_B.L.accessrate_fr___1987	2_B.L.	0.8201582215158465	0.41763860288384486	1.1134711479510235
207 2_B.L.accessrate_fr___1990	2_B.L.	0.7996143684101358	0.37008400067473185	0.9567222595498059
208 2_B.L.accessrate_fr___1991	2_B.L.	0.846725127965175	0.39029937485977	0.949706836028496
209 2_B.L.accessrate_fr___1992	2_B.L.	0.8121890840801321	0.39245575211217126	1.0214989060428428
210 2_B.L.accessrate_fr___2006	2_B.L.	0.902493000631601	0.3301449974748326	1.0707700897756056
211 2_B.L.accessrate_fr___Allemand	2_B.L.	0.911899051430986	0.40770114228177157	1.197613814603957
212 2_B.L.accessrate_fr___Autobus	2_B.L.	0.8048798987574195	0.46890985881353486	0.8975715688679152
213 2_B.L.accessrate_fr___Bade-Wurtemberg	2_B.L.	0.8212074578387065	0.5122407927825183	0.802490622730322
214 2_B.L.accessrate_fr___Baden-Baden	2_B.L.	0.7515372070400504	1.0227948573656263	0.9738065053813124
215 2_B.L.accessrate_fr___Bosnie-Herzégovine	2_B.L.	0.8640468445262	0.47769796392860275	1.0238408269716022
216 2_B.L.accessrate_fr___Ciment	2_B.L.	0.8838021428583889	0.49365048110372517	0.8910558222141353
217 2_B.L.accessrate_fr___Djembé	2_B.L.	0.8601328432471338	0.4373013640209761	1.0051044887357965
218 2_B.L.accessrate_fr___Droit	2_B.L.	0.9122103293009474	0.5657251344229872	1.0363642340953108
219 2_B.L.accessrate_fr___Emballage	2_B.L.	0.8073844623719728	0.7089348030879012	0.5439858939262684
220 2_B.L.accessrate_fr___Francfort	2_B.L.	0.7805101274221284	0.686158499655967	1.115397428042511
221 2_B.L.accessrate_fr___Fribourg-en-Brisgau	2_B.L.	0.8196708294158934	0.39442008954090474	0.9962179864032441
222 2_B.L.accessrate_fr___Funiculaire	2_B.L.	0.7004821832235708	0.5434521524019675	0.7799594177131777
223 2_B.L.accessrate_fr___Israël	2_B.L.	0.8856351285588883	0.5048768835835845	1.1054180192576577
224 2_B.L.accessrate_fr___Japon	2_B.L.	0.5543189722899117	0.5462674311155331	0.6016950923433859
225 2_B.L.accessrate_fr___Karlsruhe	2_B.L.	0.7169770010727219	0.4280589459891251	0.8434832479783992
226 2_B.L.accessrate_fr___Mannheim	2_B.L.	0.7263929779721976	0.4867572622040709	0.7781753574013085
227 2_B.L.accessrate_fr___Montpellier	2_B.L.	0.9787600769170245	0.3711584038553812	0.8875191406133446
228 2_B.L.accessrate_fr___Musée	2_B.L.	0.833856200314424	0.5056067466641633	0.7864674666641885
229 2_B.L.accessrate_fr___Myrtille	2_B.L.	0.8307166326378571	0.36288648995868555	0.8325748277674214
230 2_B.L.accessrate_fr___Médecine	2_B.L.	0.9539001229483637	0.37354247682276964	1.036628449478323
231 2_B.L.accessrate_fr___Pharmacie	2_B.L.	0.8567819128427833	0.37747285990341983	0.8629523833249129
232 2_B.L.accessrate_fr___Philippines	2_B.L.	0.8678578000972704	0.46819064633980156	1.022293397380594
233 2_B.L.accessrate_fr___Philosophie	2_B.L.	0.9535538392520037	0.4547656184820793	1.2246119925817034
234 2_B.L.accessrate_fr___Physique	2_B.L.	0.9642246224710211	0.4130681775652404	1.1518181661310398
235 2_B.L.accessrate_fr___Portail:Géographie	2_B.L.	0.9462700144954959	0.40358052062242333	0.9308112938777033
236 2_B.L.accessrate_fr___Romantisme	2_B.L.	0.9704293012243224	0.47720193972559805	0.9301504799450028
237 2_B.L.accessrate_fr___Stuttgart	2_B.L.	0.9133376265949599	0.46523901786775584	0.9245761550243
238 2_B.L.accessrate_fr___Ukraine	2_B.L.	0.9175334148686197	0.4567475400733689	1.04295570595912
239 2_B.L.accessrate_fr___Ulm	2_B.L.	0.7751164622070578	0.41026635432385766	0.9301343886432806
240 2_B.L.accessrate_he___אוסטריה	2_B.L.	0.7685338825099739	0.4759651669678645	0.931889282004558
241 2_B.L.accessrate_he___אוקראינה	2_B.L.	0.7951397971244132	0.4911315277961278	0.9187945804922609
242 2_B.L.accessrate_he___אושוויץ	2_B.L.	0.8046050481052931	1.0963078963058037	0.9419694728632653
243 2_B.L.accessrate_he___בלגיה	2_B.L.	0.7583147297783676	0.4828908837736049	1.0104476607453645
244 2_B.L.accessrate_he___בריטניה	2_B.L.	0.7792597466770641	0.4167399586604181	0.9388336454978999
245 2_B.L.accessrate_he___ברלין	2_B.L.	0.6855219850642131	0.5489109265536181	0.870397148630664
246 2_B.L.accessrate_he___השואה	2_B.L.	0.8474674123490813	1.0319320833550345	0.9939042079324788
247 2_B.L.accessrate_he___יהדות	2_B.L.	0.8431982278022105	0.39851052581841495	1.0422678302368833
248 2_B.L.accessrate_he___יהודים	2_B.L.	0.7410498466282106	0.5241035697145232	1.0341456152663524
249 2_B.L.accessrate_he___יין	2_B.L.	0.7579752602223323	0.5193390635052947	0.8369869263372518
250 2_B.L.accessrate_he___יפן	2_B.L.	0.8847863962535409	0.4124987071507409	0.9388667249925077
251 2_B.L.accessrate_he___ישראל	2_B.L.	0.9656466938746407	0.33222105882321945	1.2452576299335032
252 2_B.L.accessrate_he___כלכלה	2_B.L.	0.7723445749881108	0.4348790453964166	0.8893043467928416
253 2_B.L.accessrate_he___נצרות	2_B.L.	0.8570566006384104	0.406044768426345	1.0943982708438016
254 2_B.L.accessrate_he___עץ	2_B.L.	0.7918272449197059	0.48968622204730344	0.9366635506443672
255 2_B.L.accessrate_he___פולין	2_B.L.	0.828955525585858	0.5579643501029806	1.0072696683181306
256 2_B.L.accessrate_he___צ'כיה	2_B.L.	0.8152813373005605	0.7235236185718261	0.8892097834126326
257 2_B.L.accessrate_he___רחובות	2_B.L.	0.8760822929470187	0.46277093383951395	0.8078098316827731
258 2_B.L.accessrate_he___רנסאנס	2_B.L.	0.8636354309012453	0.488489345007654	0.9456045676982909
259 2_B.L.accessrate_he___רפואה	2_B.L.	0.7537398350806274	0.36367574026865684	0.9302760812809088
260 2_B.L.accessrate_he___שבדיה	2_B.L.	0.7849247206901294	0.6685454485239541	0.9340460254361235
261 2_B.L.accessrate_hr___Austrija	2_B.L.	0.8260696950786929	0.492142817740432	0.9461361988800123
262 2_B.L.accessrate_hr___Barok	2_B.L.	0.8152027607269319	0.5889886030950304	0.6607870055842592
263 2_B.L.accessrate_hr___Beč	2_B.L.	0.7345406704971577	0.6529772571569649	0.7488603126420382
264 2_B.L.accessrate_hr___Božić	2_B.L.	0.8370575573768992	0.7491218404475902	0.19915351001917922
265 2_B.L.accessrate_hr___Europa	2_B.L.	0.7719450577582461	0.5537004288170049	0.9638835317033032
266 2_B.L.accessrate_hr___Izrael	2_B.L.	0.8792309102912941	1.0831604736606186	0.8161227601599077
267 2_B.L.accessrate_hr___Japan	2_B.L.	0.8167015248581786	0.47280255106728997	0.9406171257797884
268 2_B.L.accessrate_hr___Rusija	2_B.L.	0.8183890216059777	0.47237426435314195	0.9096129617375701
269 2_B.L.accessrate_hr___Ukrajina	2_B.L.	0.7114268191671064	0.5253084397928256	1.0238997849332478
270 2_B.L.accessrate_hr___Varaždin	2_B.L.	0.7493709624538271	0.5743605672976426	0.8762900200354401
271 2_B.L.accessrate_hr___Židovi	2_B.L.	0.7469639400482595	0.5099936002249449	0.8002149020117282
272 2_B.L.accessrate_hu___Izrael	2_B.L.	0.9244023565772658	0.8201695710231797	0.9500807681292878
273 2_B.L.accessrate_hu___Japán	2_B.L.	0.9035986861649904	0.3507754248217337	1.0123052931487329
274 2_B.L.accessrate_hu___Reneszánsz	2_B.L.	0.9782512510140556	0.5335774953262903	0.7654645001995268
275 2_B.L.accessrate_hu___Ukrajna	2_B.L.	0.8389552957939689	0.5572023216921973	0.9317634594544202
276 2_B.L.accessrate_id___Israel	2_B.L.	0.9310490667724982	0.6502236895849289	1.9012679936386205
277 2_B.L.accessrate_id___Jepang	2_B.L.	0.9802302632788399	0.2874801807279676	1.2514938091476129
278 2_B.L.accessrate_id___Jerman	2_B.L.	0.9236346082722973	0.3959407087943975	1.3158013317670785
279 2_B.L.accessrate_id___Penduduk	2_B.L.	0.7485834843266792	0.48444293254610254	0.9061069745787069
280 2_B.L.accessrate_id___Perancis	2_B.L.	0.5547627865944766	0.6671047578975859	0.6315114828673427
281 2_B.L.accessrate_it___Amburgo	2_B.L.	0.8057106366462252	0.4019396164088875	0.9077833264233173
282 2_B.L.accessrate_it___Auschwitz	2_B.L.	0.8660670515760348	0.9810721726278676	0.8200009915599115
283 2_B.L.accessrate_it___Baden-Württemberg	2_B.L.	0.7671190533014093	0.48507779189655814	0.7875630198196212
284 2_B.L.accessrate_it___Biochimica	2_B.L.	0.8814779059142281	0.4640803720837362	0.9318244478550376
285 2_B.L.accessrate_it___Boemia	2_B.L.	0.8215556003760046	0.4593534596933172	0.8377838308925493
286 2_B.L.accessrate_it___Buddismo	2_B.L.	0.7885774516762336	0.47204573125425675	0.7033435445452336
287 2_B.L.accessrate_it___Calvinismo	2_B.L.	0.9066205299856295	0.4752167665219636	0.8270430323706967
288 2_B.L.accessrate_it___Celti	2_B.L.	0.9747216533537172	0.35007160983557384	0.9401158878166046
289 2_B.L.accessrate_it___Controriforma	2_B.L.	0.9360664573882342	0.4538698612971711	0.8199776417143759
290 2_B.L.accessrate_it___Franchi	2_B.L.	0.8548013341706768	0.37350557354106456	0.8960196404926525
291 2_B.L.accessrate_it___Gesuiti	2_B.L.	0.8019375185646409	0.4759349520766259	0.5733829952545787
292 2_B.L.accessrate_it___Goethe	2_B.L.	0.8933128242417491	0.6844450486287605	0.9915381540051916
293 2_B.L.accessrate_it___Islam	2_B.L.	0.6568497399330857	0.5264313261409982	0.4977613247306106
294 2_B.L.accessrate_it___Luteranesimo	2_B.L.	0.8224758774695924	0.4977163003741476	0.8061748213237804
295 2_B.L.accessrate_it___Merovingi	2_B.L.	0.7127412773799928	0.5354389282788284	0.7935736171526179
296 2_B.L.accessrate_it___Mormoni	2_B.L.	0.8492821879615382	0.7873316412025964	0.8267719917452742
297 2_B.L.accessrate_it___NATO	2_B.L.	0.9442748000876887	0.4518629622434372	0.9092093720866642
298 2_B.L.accessrate_it___NSDAP	2_B.L.	0.7476395305246232	0.47488390283241194	0.8056633734668694
299 2_B.L.accessrate_it___Olocausto	2_B.L.	1.2565335932809207	0.8300105519035523	0.8981553237131631
300 2_B.L.accessrate_it___Prussia	2_B.L.	0.6778503026216645	0.49384532979554824	0.6404747980882648
301 2_B.L.accessrate_it___Salisburgo	2_B.L.	0.8912552257381068	0.4435666051790897	0.9210550394834021
302 2_B.L.accessrate_it___Sindaco	2_B.L.	0.8536807533932221	0.5693749995582793	0.7825565944398217
303 2_B.L.accessrate_it___Sinti	2_B.L.	0.8157023097206043	0.7144266088687038	0.8815331903715286
304 2_B.L.accessrate_it___Spettroscopia	2_B.L.	0.8615724628697216	0.4572543387628456	0.7664104536390199
305 2_B.L.accessrate_it___Stoccarda	2_B.L.	0.5723675575535327	0.5572016897551868	0.12756603495056412
306 2_B.L.accessrate_it___Umanesimo	2_B.L.	0.9642449752863288	0.4729809799385694	0.9741524215001232
307 2_B.L.accessrate_it___Versailles	2_B.L.	0.8155589970974236	0.4983557633257044	0.8001925306067713
308 2_B.L.accessrate_it___Wehrmacht	2_B.L.	0.8395108174715366	0.5934294288108151	0.8825602394358897
309 2_B.L.accessrate_it___Zurigo	2_B.L.	0.8608177193022373	0.432716244903615	0.9083163240369218
310 2_B.L.accessrate_ja___1933年	2_B.L.	0.7031861791569048	0.5447346414861448	0.7683463342232388
311 2_B.L.accessrate_ja___1938年	2_B.L.	0.7133903462679267	0.5219772800810398	0.9057157436952928
312 2_B.L.accessrate_ja___1940年	2_B.L.	0.7224397066195141	0.41421594072089074	0.9830873630487107
313 2_B.L.accessrate_ja___1972年	2_B.L.	0.7963099559442943	0.38786200191167336	1.0220401095291707
314 2_B.L.accessrate_ja___1981年	2_B.L.	0.8153080183890009	0.3821690956097905	1.030476719474889
315 2_B.L.accessrate_ja___AFN	2_B.L.	0.7499609155582686	0.45834469799921845	1.063876696922832
316 2_B.L.accessrate_ja___ICE	2_B.L.	0.7609880107682905	0.5337715492338698	0.9744684162319435
317 2_B.L.accessrate_ja___ISBN	2_B.L.	0.8982385515889191	0.6335885925204633	0.699764672084002
318 2_B.L.accessrate_ja___SAP	2_B.L.	0.9316121207662218	0.8134523006102012	0.5488575340674429
319 2_B.L.accessrate_ja___アウシュヴィッツ強制収容所	2_B.L.	0.8844870598467776	0.7009453072095072	0.617530210244957
320 2_B.L.accessrate_ja___アウトバーン	2_B.L.	0.752939698548666	0.5754095936508891	0.8810730443874963
321 2_B.L.accessrate_ja___アフリカ	2_B.L.	0.8176726472767352	0.42018050125107664	0.9609916591671078
322 2_B.L.accessrate_ja___アメリカ同時多発テロ事件	2_B.L.	0.5988650989322426	0.7448653395828128	1.1249707580167598
323 2_B.L.accessrate_ja___アメリカ陸軍	2_B.L.	0.8028136393308719	0.42442859472270156	0.9681313468204876
324 2_B.L.accessrate_ja___アーモンド	2_B.L.	0.8459611600671709	0.39843634230731845	1.0386783444242291
325 2_B.L.accessrate_ja___アーリア人	2_B.L.	0.7573185201444307	0.455311379007262	0.8606452894445987
326 2_B.L.accessrate_ja___イエズス会	2_B.L.	0.7381372224864988	0.5240969664945395	0.8696193237807645
327 2_B.L.accessrate_ja___イスラエル	2_B.L.	0.8089962407403554	0.7032334379082821	0.4551346412670385
328 2_B.L.accessrate_ja___イスラム教	2_B.L.	0.8260118460245116	0.4952264567168503	0.9069980833902356
329 2_B.L.accessrate_ja___イチジク	2_B.L.	0.8176566375905059	0.5892392993588901	1.0186619097815208
330 2_B.L.accessrate_ja___ウクライナ	2_B.L.	0.7356351067117328	0.6628237406932587	0.8178841476547142
331 2_B.L.accessrate_ja___エアバスA320	2_B.L.	0.7658598478143614	0.8222645324524793	1.4105606006042797
332 2_B.L.accessrate_ja___エルンスト・ユンガー	2_B.L.	0.7177605431087952	0.4399092743748091	1.1180889629777397
333 2_B.L.accessrate_ja___オセアニア	2_B.L.	0.7843395593964922	0.5091204816410447	0.9345933799608404
334 2_B.L.accessrate_ja___オペレッタ	2_B.L.	0.6954168754246722	0.47135187565846637	0.9085397432341209
335 2_B.L.accessrate_ja___オリーブ	2_B.L.	0.8122842505260848	0.42100878867869246	1.0484490170915342
336 2_B.L.accessrate_ja___オルガン	2_B.L.	0.7368342175760475	0.48809261871563075	0.8922045767855311
337 2_B.L.accessrate_ja___オーク	2_B.L.	0.7720914598657684	0.4552214033432416	1.0947527296780246
338 2_B.L.accessrate_ja___カーシェアリング	2_B.L.	0.7094890824199279	0.7195963950995204	0.45458561056271163
339 2_B.L.accessrate_ja___キリスト教	2_B.L.	0.8477107941503308	0.8329355158607747	0.6723684475098615
340 2_B.L.accessrate_ja___ギムナジウム	2_B.L.	0.7680456661137289	0.5041772883954445	0.8894280040293061
341 2_B.L.accessrate_ja___クラシック音楽	2_B.L.	0.8519561165251728	0.37682698120897695	0.9379005270721297
342 2_B.L.accessrate_ja___ケルト人	2_B.L.	0.6832074417293764	0.6866765161987668	1.061887336703194
343 2_B.L.accessrate_ja___ケルン	2_B.L.	0.6945194620089897	0.4758386348809489	0.9520923109904769
344 2_B.L.accessrate_ja___ゲシュタルト心理学	2_B.L.	0.7424191361806304	0.590461023603652	0.9561485749246643
345 2_B.L.accessrate_ja___ゲルマン人	2_B.L.	0.768048599466884	0.46145087337383767	0.8439671483048478
346 2_B.L.accessrate_ja___ゴシック建築	2_B.L.	0.7454066654125897	0.6136006251658258	0.9365661017180692
347 2_B.L.accessrate_ja___サービス業	2_B.L.	0.8074497827743885	0.7199014578697688	0.7384847636881992
348 2_B.L.accessrate_ja___シナゴーグ	2_B.L.	0.6827858554150732	0.5706194483221044	0.6982013703525135
349 2_B.L.accessrate_ja___シュタイナー教育	2_B.L.	0.7931441894967727	0.5476774198471028	1.0298669144265435
350 2_B.L.accessrate_ja___シュトゥットガルト	2_B.L.	0.7090552764982945	0.49051568132531825	1.0228149161119742
351 2_B.L.accessrate_ja___ジャクソン・ブラウン	2_B.L.	0.6753027435215921	0.5259318033327217	0.8731148279341374
352 2_B.L.accessrate_ja___ジャズ	2_B.L.	0.8212313557775781	0.37351057740292276	1.1054721620107077
353 2_B.L.accessrate_ja___ジュネーヴ	2_B.L.	0.7226223243831268	0.48247946299206695	1.0056582670038587
354 2_B.L.accessrate_ja___ジョゼフ・マロード・ウィリアム・ターナー	2_B.L.	0.7684658924234252	0.6867838648172014	0.6428225607447002
355 2_B.L.accessrate_ja___スウェーデン	2_B.L.	0.8306065079963464	0.5016369366228891	0.9512520706067273
356 2_B.L.accessrate_ja___タイ王国	2_B.L.	0.8933147591676469	0.7145313320472153	0.9444789152288083
357 2_B.L.accessrate_ja___ダッハウ強制収容所	2_B.L.	0.6810306994417918	0.6074755854610668	0.7766599245878947
358 2_B.L.accessrate_ja___テロ	2_B.L.	0.7628717311130002	0.61561671395417	1.0305126367404385
359 2_B.L.accessrate_ja___トライアスロン	2_B.L.	0.5635992991440363	0.6356915498081135	0.7218831837974192
360 2_B.L.accessrate_ja___ドイツ国防軍	2_B.L.	0.45776545530104157	0.5324687672496822	0.6340013102299217
361 2_B.L.accessrate_ja___ドイツ赤軍	2_B.L.	0.7365013008291676	0.7584541375695335	0.9715485152852075
362 2_B.L.accessrate_ja___ドイツ鉄道	2_B.L.	0.716705612712738	0.4231832680569916	1.030934223425041
363 2_B.L.accessrate_ja___ナチス	2_B.L.	0.7964848091553776	0.4346773648417084	0.9209348461700158
364 2_B.L.accessrate_ja___ネアンデルタール人	2_B.L.	0.7854570291599805	0.8970042450001826	0.8352631226092786
365 2_B.L.accessrate_ja___ノーベル化学賞	2_B.L.	0.7783989762192168	0.6545477731183681	1.1404257349876297
366 2_B.L.accessrate_ja___ノーベル物理学賞	2_B.L.	0.9089365714753537	0.6795565062467075	1.165938351208231
367 2_B.L.accessrate_ja___ハンドボール	2_B.L.	0.8174891211076971	0.4665515203070668	0.9775728560153759
