172.28.193.157	172.28.193.157:58910	1.0
172.28.193.157	172.28.193.157:60810	1.0
172.28.193.157	172.28.193.157:58499	1.0
172.28.193.157	172.28.193.157:52544	1.0
172.28.193.157	172.28.193.157:48986	1.0
172.28.193.157	172.28.193.157:59560	1.0
172.28.193.157	172.28.193.157:48969	1.0
172.28.193.157	172.28.193.157:48989	1.0
172.28.193.157	172.28.193.157:59688	1.0
172.28.193.157	172.28.193.157:53237	1.0
172.28.193.157	172.28.193.157:59677	1.0
172.28.193.157	172.28.193.157:53222	1.0
172.28.193.157	172.28.193.157:59556	1.0
172.28.209.73	172.28.209.73:55692	1.0
172.28.208.188	172.28.208.188:35036	1.0
172.28.198.11	172.28.198.11:58789	1.0
172.28.198.11	172.28.198.11:51197	1.0
172.28.198.11	172.28.198.11:50692	1.0
172.28.198.11	172.28.198.11:50696	1.0
172.28.198.11	172.28.198.11:51261	1.0
172.28.198.11	172.28.198.11:58798	1.0
172.28.198.11:44986	172.28.198.11	1.0
172.28.198.11:58886	172.28.198.11	1.0
172.28.208.188:46705	172.28.208.188	1.0
172.28.211.45	172.28.211.45:42222	1.0
172.28.211.45	172.28.211.45:43774	1.0
172.28.211.45	172.28.211.45:47332	1.0
172.28.211.45	172.28.211.45:42330	1.0
172.28.211.45	172.28.211.45:43708	1.0
172.28.211.45	172.28.211.45:54517	1.0
172.28.211.45	172.28.211.45:43769	1.0
172.28.211.45	172.28.211.45:43686	1.0
172.28.211.45	172.28.211.45:43706	1.0
172.28.211.45	172.28.211.45:54527	1.0
172.28.211.45	172.28.211.45:42375	1.0
172.28.211.45:53955	172.28.211.45	1.0
172.28.193.157:58705	172.28.193.157	1.0
172.28.208.188:46899	172.28.208.188	1.0
172.28.208.188:47018	172.28.208.188	1.0
172.28.198.11:55993	172.28.198.11	1.0
172.28.209.73:44906	172.28.209.73	1.0
172.28.193.157:44225	172.28.193.157	1.0
172.28.211.45:44850	172.28.211.45	1.0
172.28.193.157:51500	172.28.193.157	1.0
172.28.198.11:41213	172.28.198.11	1.0
172.28.208.188:47238	172.28.208.188	1.0
172.28.198.11:42607	172.28.198.11	1.0
172.28.211.45:44032	172.28.211.45	1.0
172.28.211.45:53951	172.28.211.45	1.0
172.28.208.188:54726	172.28.208.188	1.0
172.28.211.45:44021	172.28.211.45	1.0
172.28.211.45:54215	172.28.211.45	1.0
172.28.193.157:39384	172.28.193.157	1.0
172.28.211.45:53959	172.28.211.45	1.0
172.28.211.45:54347	172.28.211.45	1.0
172.28.208.188:54722	172.28.208.188	1.0
172.18.18.16	172.18.18.16:56372	1.0
172.28.211.45:41466	172.28.211.45	1.0
172.28.193.157:34310	172.28.193.157	1.0
172.28.193.157:35235	172.28.193.157	1.0
172.28.193.157:51860	172.28.193.157	1.0
172.28.193.157:43179	172.28.193.157	1.0
172.28.193.157:53304	172.28.193.157	1.0
172.28.193.157:51998	172.28.193.157	1.0
172.28.198.11:47542	172.28.198.11	1.0
172.28.198.11:56892	172.28.198.11	1.0
172.28.193.157:52161	172.28.193.157	1.0
172.28.193.157:53086	172.28.193.157	1.0
172.28.193.157:33930	172.28.193.157	1.0
172.28.211.45:59905	172.28.211.45	1.0
172.28.193.157:34862	172.28.193.157	1.0
172.28.211.45:43812	172.28.211.45	1.0
172.28.193.157:48356	172.28.193.157	1.0
172.28.209.73:49531	172.28.209.73	1.0
172.28.198.11:50706	172.28.198.11	1.0
172.28.193.157:58500	172.28.193.157	1.0
172.28.193.157:52419	172.28.193.157	1.0
172.28.209.73:56838	172.28.209.73	1.0
172.28.193.157:35507	172.28.193.157	1.0
172.28.198.11:59282	172.28.198.11	1.0
172.28.193.157:54995	172.28.193.157	1.0
172.28.198.11:59370	172.28.198.11	1.0
172.28.193.157:58414	172.28.193.157	1.0
172.28.211.45:40358	172.28.211.45	1.0
172.28.193.157:41927	172.28.193.157	1.0
172.28.193.157:48352	172.28.193.157	1.0
172.28.209.73:42196	172.28.209.73	1.0
172.28.211.45:54021	172.28.211.45	1.0
172.28.193.157:40909	172.28.193.157	1.0
172.28.193.157:42859	172.28.193.157	1.0
172.28.193.157:58109	172.28.193.157	1.0
172.28.193.157:39753	172.28.193.157	1.0
172.28.209.73:44503	172.28.209.73	1.0
172.28.198.11:51303	172.28.198.11	1.0
172.28.193.157:53172	172.28.193.157	1.0
172.28.211.45:54522	172.28.211.45	1.0
172.28.211.45:60066	172.28.211.45	1.0
172.28.198.11:32785	172.28.198.11	1.0
172.28.198.11:58785	172.28.198.11	1.0
172.28.211.45:42854	172.28.211.45	1.0
172.28.211.45:33148	172.28.211.45	1.0
172.28.208.188:46998	172.28.208.188	1.0
172.28.208.188:46686	172.28.208.188	1.0
172.28.198.11:59386	172.28.198.11	1.0
172.28.211.45:42355	172.28.211.45	1.0
172.28.211.45:54330	172.28.211.45	1.0
172.28.209.73:56680	172.28.209.73	1.0
172.28.198.11:42799	172.28.198.11	1.0
172.28.198.11:57043	172.28.198.11	1.0
172.28.193.157:52462	172.28.193.157	1.0
172.28.198.11:55537	172.28.198.11	1.0
172.28.193.157:41125	172.28.193.157	1.0
172.28.198.11:47675	172.28.198.11	1.0
172.28.209.73:55669	172.28.209.73	1.0
172.28.193.157:41338	172.28.193.157	1.0
172.28.211.45:60238	172.28.211.45	1.0
172.28.211.45:42351	172.28.211.45	1.0
172.28.209.73:44951	172.28.209.73	1.0
172.28.198.11:50426	172.28.198.11	1.0
172.28.211.45:22	172.28.211.45	1.0
172.28.193.157:39221	172.28.193.157	1.0
172.28.198.11:41471	172.28.198.11	1.0
172.28.193.157:41646	172.28.193.157	1.0
108.61.56.35:0	108.61.56.35	1.0
172.28.198.11:56853	172.28.198.11	1.0
172.28.211.45:59878	172.28.211.45	1.0
172.28.198.11:55647	172.28.198.11	1.0
172.28.209.73:34085	172.28.209.73	1.0
172.28.209.73:48048	172.28.209.73	1.0
172.28.211.45:54023	172.28.211.45	1.0
172.28.193.157:53136	172.28.193.157	1.0
172.28.198.11:35174	172.28.198.11	1.0
172.28.211.45:33437	172.28.211.45	1.0
172.28.193.157:58412	172.28.193.157	1.0
172.28.193.157:43331	172.28.193.157	1.0
172.28.211.45:41450	172.28.211.45	1.0
172.28.211.45:40244	172.28.211.45	1.0
172.28.208.188:53319	172.28.208.188	1.0
172.28.209.73:41889	172.28.209.73	1.0
172.28.211.45:59839	172.28.211.45	1.0
172.28.211.45:47708	172.28.211.45	1.0
172.28.198.11:55408	172.28.198.11	1.0
172.28.198.11:56108	172.28.198.11	1.0
172.28.193.157:59633	172.28.193.157	1.0
172.28.211.45:43652	172.28.211.45	1.0
172.28.208.188:45127	172.28.208.188	1.0
172.28.211.45:43759	172.28.211.45	1.0
172.28.208.188:47335	172.28.208.188	1.0
172.28.193.157:54954	172.28.193.157	1.0
172.28.198.11:46173	172.28.198.11	1.0
172.28.198.11:55898	172.28.198.11	1.0
172.28.198.11:38811	172.28.198.11	1.0
172.28.198.11:42636	172.28.198.11	1.0
172.28.208.188:46936	172.28.208.188	1.0
172.28.193.157:43305	172.28.193.157	1.0
172.28.208.188:35074	172.28.208.188	1.0
172.28.208.188:47124	172.28.208.188	1.0
172.28.193.157:52093	172.28.193.157	1.0
172.28.208.188:46962	172.28.208.188	1.0
172.28.208.188:35081	172.28.208.188	1.0
172.28.211.45:42856	172.28.211.45	1.0
172.28.208.188:56138	172.28.208.188	1.0
172.28.198.11:41107	172.28.198.11	1.0
172.28.208.188:44701	172.28.208.188	1.0
172.28.198.11:56239	172.28.198.11	1.0
172.28.211.45:60089	172.28.211.45	1.0
172.28.198.11:56183	172.28.198.11	1.0
172.28.211.45:59708	172.28.211.45	1.0
172.28.193.157:52402	172.28.193.157	1.0
172.28.209.73:55090	172.28.209.73	1.0
172.28.193.157:59603	172.28.193.157	1.0
172.28.211.45:44847	172.28.211.45	1.0
172.28.211.45:42310	172.28.211.45	1.0
172.28.193.157:39079	172.28.193.157	1.0
172.28.193.157:59104	172.28.193.157	1.0
172.28.193.157:35273	172.28.193.157	1.0
172.28.193.157:33742	172.28.193.157	1.0
172.28.193.157:48061	172.28.193.157	1.0
172.28.193.157:43030	172.28.193.157	1.0
172.28.211.45:43805	172.28.211.45	1.0
172.28.198.11:52030	172.28.198.11	1.0
172.28.193.157:34474	172.28.193.157	1.0
172.28.193.157:35599	172.28.193.157	1.0
172.28.198.11:51299	172.28.198.11	1.0
172.28.211.45:53699	172.28.211.45	1.0
172.28.198.11:58524	172.28.198.11	1.0
172.28.198.11:60918	172.28.198.11	1.0
172.28.211.45:43287	172.28.211.45	1.0
172.28.193.157:41606	172.28.193.157	1.0
172.28.208.188:46706	172.28.208.188	1.0
172.28.193.157:40675	172.28.193.157	1.0
172.28.193.157:42650	172.28.193.157	1.0
172.28.198.11:42769	172.28.198.11	1.0
172.28.193.157:58419	172.28.193.157	1.0
172.28.193.157:43363	172.28.193.157	1.0
172.28.211.45:43595	172.28.211.45	1.0
172.28.198.11:34939	172.28.198.11	1.0
172.28.208.188:59139	172.28.208.188	1.0
172.28.198.11:35127	172.28.198.11	1.0
172.28.198.11:59402	172.28.198.11	1.0
172.28.211.45:40246	172.28.211.45	1.0
172.28.198.11:60396	172.28.198.11	1.0
172.28.211.45:59790	172.28.211.45	1.0
172.28.193.157:0	172.28.193.157	1.0
172.28.193.157:34334	172.28.193.157	1.0
172.28.193.157:34534	172.28.193.157	1.0
172.28.193.157:53309	172.28.193.157	1.0
172.28.193.157:42478	172.28.193.157	1.0
172.28.193.157:52578	172.28.193.157	1.0
172.28.209.73:44972	172.28.209.73	1.0
172.28.193.157:34541	172.28.193.157	1.0
172.28.193.157:34591	172.28.193.157	1.0
172.28.211.45:54416	172.28.211.45	1.0
172.28.208.188:46880	172.28.208.188	1.0
172.28.193.157:47824	172.28.193.157	1.0
172.28.209.73:55618	172.28.209.73	1.0
172.28.193.157:40931	172.28.193.157	1.0
172.28.211.45:58525	172.28.211.45	1.0
172.28.193.157:34044	172.28.193.157	1.0
172.28.208.188:46888	172.28.208.188	1.0
172.28.209.73:44632	172.28.209.73	1.0
172.28.209.73:50682	172.28.209.73	1.0
172.28.208.188:47276	172.28.208.188	1.0
172.28.198.11:55739	172.28.198.11	1.0
172.28.198.11:56127	172.28.198.11	1.0
172.28.211.45:54271	172.28.211.45	1.0
172.28.211.45:42865	172.28.211.45	1.0
172.28.211.45:60003	172.28.211.45	1.0
172.28.209.73:48660	172.28.209.73	1.0
172.28.198.11:56135	172.28.198.11	1.0
172.28.211.45:44879	172.28.211.45	1.0
172.28.193.157:43948	172.28.193.157	1.0
172.28.198.11:44998	172.28.198.11	1.0
172.28.198.11:56823	172.28.198.11	1.0
172.28.193.157:58199	172.28.193.157	1.0
172.28.198.11:59824	172.28.198.11	1.0
172.28.198.11:35068	172.28.198.11	1.0
172.28.211.45:42312	172.28.211.45	1.0
172.28.211.45:60312	172.28.211.45	1.0
172.28.211.45:45050	172.28.211.45	1.0
172.28.209.73:50375	172.28.209.73	1.0
172.28.198.11:59763	172.28.198.11	1.0
172.28.198.11:55457	172.28.198.11	1.0
172.28.198.11:42620	172.28.198.11	1.0
172.28.211.45:44345	172.28.211.45	1.0
172.18.18.16:53270	172.18.18.16	1.0
172.28.193.157:34539	172.28.193.157	1.0
172.28.193.157:34227	172.28.193.157	1.0
172.28.193.157:42415	172.28.193.157	1.0
172.28.198.11:34984	172.28.198.11	1.0
172.28.211.45:49728	172.28.211.45	1.0
172.28.211.45:60622	172.28.211.45	1.0
172.28.198.11:60972	172.28.198.11	1.0
172.28.211.45:43641	172.28.211.45	1.0
172.28.208.188:47010	172.28.208.188	1.0
172.28.208.188:25011	172.28.208.188	1.0
172.28.208.188:35079	172.28.208.188	1.0
172.28.198.11:34873	172.28.198.11	1.0
172.28.211.45:43123	172.28.211.45	1.0
172.28.208.188:47117	172.28.208.188	1.0
172.28.198.11:59517	172.28.198.11	1.0
172.28.208.188:47161	172.28.208.188	1.0
172.28.208.188:46974	172.28.208.188	1.0
172.28.198.11:42731	172.28.198.11	1.0
172.28.193.157:48056	172.28.193.157	1.0
172.28.198.11:42225	172.28.198.11	1.0
172.28.211.45:43563	172.28.211.45	1.0
172.28.208.188:56401	172.28.208.188	1.0
172.28.211.45:45095	172.28.211.45	1.0
172.28.208.188:53320	172.28.208.188	1.0
172.28.208.188:56395	172.28.208.188	1.0
172.28.211.45:58695	172.28.211.45	1.0
172.28.193.157:58895	172.28.193.157	1.0
172.28.193.157:48364	172.28.193.157	1.0
172.28.208.188:35358	172.28.208.188	1.0
172.28.209.73:58358	172.28.209.73	1.0
172.28.208.188:46827	172.28.208.188	1.0
172.28.208.188:56427	172.28.208.188	1.0
172.28.211.45:43615	172.28.211.45	1.0
172.28.208.188:46834	172.28.208.188	1.0
172.28.211.45:58178	172.28.211.45	1.0
172.28.209.73:8022	172.28.209.73	1.0
172.28.193.157:43297	172.28.193.157	1.0
172.28.198.11:55472	172.28.198.11	1.0
172.28.211.45:49491	172.28.211.45	1.0
172.28.193.157:53154	172.28.193.157	1.0
172.28.209.73:44448	172.28.209.73	1.0
172.28.208.188:46698	172.28.208.188	1.0
172.28.193.157:35417	172.28.193.157	1.0
172.28.193.157:35224	172.28.193.157	1.0
172.28.209.73:46268	172.28.209.73	1.0
172.28.193.157:53268	172.28.193.157	1.0
172.28.193.157:40487	172.28.193.157	1.0
172.28.209.73:42312	172.28.209.73	1.0
172.28.209.73:56487	172.28.209.73	1.0
172.28.193.157:39456	172.28.193.157	1.0
172.28.209.73:44381	172.28.209.73	1.0
172.28.211.45:43700	172.28.211.45	1.0
172.28.193.157:46275	172.28.193.157	1.0
172.28.208.188:46900	172.28.208.188	1.0
172.28.193.157:59675	172.28.193.157	1.0
172.28.193.157:59700	172.28.193.157	1.0
172.28.193.157:33694	172.28.193.157	1.0
172.28.193.157:52469	172.28.193.157	1.0
172.28.209.73:58319	172.28.209.73	1.0
172.28.193.157:44551	172.28.193.157	1.0
172.28.209.73:50195	172.28.209.73	1.0
172.28.193.157:59589	172.28.193.157	1.0
172.28.193.157:33833	172.28.193.157	1.0
172.28.208.188:46908	172.28.208.188	1.0
172.28.193.157:52083	172.28.193.157	1.0
172.28.209.73:56483	172.28.209.73	1.0
172.28.209.73:58302	172.28.209.73	1.0
172.28.193.157:35371	172.28.193.157	1.0
172.28.198.11:41171	172.28.198.11	1.0
172.28.209.73:34265	172.28.209.73	1.0
172.28.193.157:41365	172.28.193.157	1.0
172.28.193.157:48990	172.28.193.157	1.0
172.28.193.157:34584	172.28.193.157	1.0
172.28.198.11:55459	172.28.198.11	1.0
172.28.198.11:47566	172.28.198.11	1.0
172.28.209.73:55091	172.28.209.73	1.0
172.28.211.45:59891	172.28.211.45	1.0
172.28.211.45:32792	172.28.211.45	1.0
172.28.193.157:49011	172.28.193.157	1.0
172.28.209.73:36330	172.28.209.73	1.0
172.28.211.45:54480	172.28.211.45	1.0
172.28.208.188:44743	172.28.208.188	1.0
172.28.193.157:34037	172.28.193.157	1.0
172.28.209.73:44937	172.28.209.73	1.0
172.28.198.11:34875	172.28.198.11	1.0
172.28.198.11:51250	172.28.198.11	1.0
172.28.209.73:44782	172.28.209.73	1.0
172.28.198.11:41970	172.28.198.11	1.0
172.28.209.73:44870	172.28.209.73	1.0
172.28.209.73:50514	172.28.209.73	1.0
172.28.211.45:43590	172.28.211.45	1.0
172.28.193.157:35672	172.28.193.157	1.0
172.28.209.73:41897	172.28.209.73	1.0
172.28.193.157:34866	172.28.193.157	1.0
172.28.193.157:45891	172.28.193.157	1.0
172.28.198.11:55416	172.28.198.11	1.0
172.28.198.11:51954	172.28.198.11	1.0
172.28.211.45:54454	172.28.211.45	1.0
172.28.209.73:34173	172.28.209.73	1.0
172.28.211.45:42848	172.28.211.45	1.0
172.28.208.188:46223	172.28.208.188	1.0
172.28.198.11:60123	172.28.198.11	1.0
172.28.193.157:40486	172.28.193.157	1.0
172.28.211.45:58955	172.28.211.45	1.0
172.28.209.73:55093	172.28.209.73	1.0
172.28.211.45:60693	172.28.211.45	1.0
172.28.198.11:44987	172.28.198.11	1.0
172.28.211.45:44756	172.28.211.45	1.0
172.28.193.157:44956	172.28.193.157	1.0
172.28.193.157:39800	172.28.193.157	1.0
172.28.209.73:44475	172.28.209.73	1.0
172.18.18.16:53263	172.18.18.16	1.0
172.28.211.45:47382	172.28.211.45	1.0
172.28.211.45:43326	172.28.211.45	1.0
172.28.198.11:56195	172.28.198.11	1.0
172.28.209.73:57840	172.28.209.73	1.0
172.28.209.73:58409	172.28.209.73	1.0
172.28.211.45:42253	172.28.211.45	1.0
172.28.193.157:35022	172.28.193.157	1.0
172.28.209.73:41997	172.28.209.73	1.0
172.28.209.73:42147	172.28.209.73	1.0
172.28.211.45:43322	172.28.211.45	1.0
172.28.209.73:44491	172.28.209.73	1.0
172.28.198.11:59941	172.28.198.11	1.0
172.28.198.11:59935	172.28.198.11	1.0
172.28.193.157:59698	172.28.193.157	1.0
172.28.193.157:44092	172.28.193.157	1.0
172.28.208.188:46811	172.28.208.188	1.0
172.28.193.157:48049	172.28.193.157	1.0
172.28.208.188:48224	172.28.208.188	1.0
172.28.208.188:46718	172.28.208.188	1.0
172.28.208.188:56493	172.28.208.188	1.0
172.28.208.188:47106	172.28.208.188	1.0
172.28.198.11:37050	172.28.198.11	1.0
172.28.208.188:46925	172.28.208.188	1.0
172.28.209.73:56400	172.28.209.73	1.0
172.28.211.45:44726	172.28.211.45	1.0
172.28.193.157:48045	172.28.193.157	1.0
172.28.209.73:50420	172.28.209.73	1.0
172.28.198.11:56895	172.28.198.11	1.0
172.28.209.73:33902	172.28.209.73	1.0
172.28.208.188:35002	172.28.208.188	1.0
172.28.198.11:56121	172.28.198.11	1.0
172.28.209.73:59546	172.28.209.73	1.0
172.28.208.188:35109	172.28.208.188	1.0
172.28.211.45:43659	172.28.211.45	1.0
172.28.208.188:56153	172.28.208.188	1.0
172.28.193.157:53197	172.28.193.157	1.0
172.28.198.11:56891	172.28.198.11	1.0
172.28.211.45:43373	172.28.211.45	1.0
172.28.193.157:44223	172.28.193.157	1.0
172.28.193.157:35486	172.28.193.157	1.0
172.28.193.157:41961	172.28.193.157	1.0
172.28.211.45:53693	172.28.211.45	1.0
172.28.193.157:59712	172.28.193.157	1.0
172.28.198.11:42806	172.28.198.11	1.0
172.18.18.16:56356	172.18.18.16	1.0
172.28.193.157:58906	172.28.193.157	1.0
172.28.193.157:49000	172.28.193.157	1.0
172.28.193.157:35369	172.28.193.157	1.0
172.28.193.157:48369	172.28.193.157	1.0
172.28.193.157:42413	172.28.193.157	1.0
172.28.193.157:52088	172.28.193.157	1.0
172.28.198.11:34926	172.28.198.11	1.0
172.28.198.11:55576	172.28.198.11	1.0
172.28.193.157:41789	172.28.193.157	1.0
172.28.193.157:51689	172.28.193.157	1.0
172.28.193.157:58208	172.28.193.157	1.0
172.28.208.188:53346	172.28.208.188	1.0
97.107.128.58	97.107.128.58:0	1.0
172.28.193.157:52234	172.28.193.157	1.0
172.28.193.157:51866	172.28.193.157	1.0
172.28.193.157:34235	172.28.193.157	1.0
172.28.211.45:58529	172.28.211.45	1.0
172.28.193.157:42948	172.28.193.157	1.0
172.28.198.11:59548	172.28.198.11	1.0
172.28.209.73:46917	172.28.209.73	1.0
172.28.211.45:44049	172.28.211.45	1.0
172.28.198.11:44999	172.28.198.11	1.0
172.28.198.11:56299	172.28.198.11	1.0
172.28.208.188:35118	172.28.208.188	1.0
172.28.209.73:34406	172.28.209.73	1.0
172.28.211.45:59856	172.28.211.45	1.0
172.28.211.45:43969	172.28.211.45	1.0
172.28.208.188:46763	172.28.208.188	1.0
172.28.193.157:23000	172.28.193.157	1.0
172.18.18.16:56326	172.18.18.16	1.0
172.28.208.188:47364	172.28.208.188	1.0
172.28.198.11:60971	172.28.198.11	1.0
172.28.198.11:41134	172.28.198.11	1.0
172.28.211.45:44878	172.28.211.45	1.0
172.28.208.188:45128	172.28.208.188	1.0
172.28.193.157:34410	172.28.193.157	1.0
172.28.209.73:42354	172.28.209.73	1.0
172.28.209.73:58348	172.28.209.73	1.0
172.28.208.188:46942	172.28.208.188	1.0
172.28.193.157:58492	172.28.193.157	1.0
172.28.209.73:8030	172.28.209.73	1.0
172.28.211.45:43836	172.28.211.45	1.0
172.28.209.73:50755	172.28.209.73	1.0
172.28.198.11:59749	172.28.198.11	1.0
172.28.211.45:43643	172.28.211.45	1.0
172.28.198.11:38812	172.28.198.11	1.0
172.28.208.188:45200	172.28.208.188	1.0
172.28.211.45:60613	172.28.211.45	1.0
172.28.198.11:57026	172.28.198.11	1.0
172.28.211.45:44145	172.28.211.45	1.0
172.28.193.157:48064	172.28.193.157	1.0
172.28.198.11:59958	172.28.198.11	1.0
52.0.56.137:0	52.0.56.137	1.0
96.244.96.19	96.244.96.19:0	1.0
172.28.209.73:44560	172.28.209.73	1.0
172.28.208.188:50010	172.28.208.188	1.0
172.28.198.11:55979	172.28.198.11	1.0
172.28.208.188:46823	172.28.208.188	1.0
172.28.193.157:33892	172.28.193.157	1.0
172.28.198.11:41161	172.28.198.11	1.0
172.28.209.73:41936	172.28.209.73	1.0
172.28.193.157:53087	172.28.193.157	1.0
172.28.211.45:58262	172.28.211.45	1.0
172.28.211.45:43806	172.28.211.45	1.0
172.28.211.45:55531	172.28.211.45	1.0
172.28.198.11:56781	172.28.198.11	1.0
172.28.198.11:60919	172.28.198.11	1.0
172.28.198.11:42713	172.28.198.11	1.0
172.28.208.188:46963	172.28.208.188	1.0
172.28.211.45:44982	172.28.211.45	1.0
172.28.211.45:42276	172.28.211.45	1.0
172.28.193.157:42476	172.28.193.157	1.0
172.28.211.45:43776	172.28.211.45	1.0
172.28.193.157:59995	172.28.193.157	1.0
172.28.198.11:51964	172.28.198.11	1.0
172.28.198.11:55539	172.28.198.11	1.0
172.28.208.188:47083	172.28.208.188	1.0
172.28.193.157:58983	172.28.193.157	1.0
172.28.211.45:41121	172.28.211.45	1.0
172.28.209.73:42221	172.28.209.73	1.0
172.28.211.45:47446	172.28.211.45	1.0
172.28.209.73:55171	172.28.209.73	1.0
172.28.198.11:56921	172.28.198.11	1.0
172.18.18.16:56284	172.18.18.16	1.0
172.28.211.45:43497	172.28.211.45	1.0
172.28.193.157:40966	172.28.193.157	1.0
172.28.208.188:46916	172.28.208.188	1.0
172.28.193.157:39385	172.28.193.157	1.0
172.28.193.157:48360	172.28.193.157	1.0
172.28.193.157:50010	172.28.193.157	1.0
172.28.211.45:55385	172.28.211.45	1.0
172.28.193.157:52404	172.28.193.157	1.0
172.28.208.188:45048	172.28.208.188	1.0
172.28.193.157:58811	172.28.193.157	1.0
172.28.211.45:45005	172.28.211.45	1.0
172.28.198.11:56230	172.28.198.11	1.0
172.28.198.11:56755	172.28.198.11	1.0
172.28.193.157:51999	172.28.193.157	1.0
172.28.193.157:42418	172.28.193.157	1.0
172.28.193.157:48943	172.28.193.157	1.0
172.28.193.157:41100	172.28.193.157	1.0
172.28.211.45:59875	172.28.211.45	1.0
