172.28.193.157	172.28.193.157:58910	1.0
172.28.193.157:53369	172.28.193.157	1.0
172.28.211.45:43557	172.28.211.45	1.0
172.28.208.188:46782	172.28.208.188	1.0
172.28.211.45:59907	172.28.211.45	1.0
172.28.198.11:56526	172.28.198.11	1.0
172.28.193.157:35020	172.28.193.157	1.0
172.28.198.11:45045	172.28.198.11	1.0
172.28.193.157:34389	172.28.193.157	1.0
172.28.209.73:56489	172.28.209.73	1.0
172.28.209.73:50283	172.28.209.73	1.0
172.28.211.45:55402	172.28.211.45	1.0
172.28.193.157:41440	172.28.193.157	1.0
172.28.209.73:0	172.28.209.73	1.0
54.209.10.149	54.209.10.149:0	1.0
172.28.193.157:51859	172.28.193.157	1.0
172.28.211.45:43672	172.28.211.45	1.0
172.28.208.188:45147	172.28.208.188	1.0
172.28.209.73:8888	172.28.209.73	1.0
172.28.193.157:52635	172.28.193.157	1.0
172.28.209.73:55085	172.28.209.73	1.0
172.28.211.45:58260	172.28.211.45	1.0
172.28.211.45:54404	172.28.211.45	1.0
172.28.211.45:40298	172.28.211.45	1.0
172.28.209.73:42373	172.28.209.73	1.0
172.28.198.11:35942	172.28.198.11	1.0
172.28.193.157:48917	172.28.193.157	1.0
172.28.198.11:58367	172.28.198.11	1.0
172.28.208.188:8041	172.28.208.188	1.0
172.28.211.45:44724	172.28.211.45	1.0
172.28.198.11:55474	172.28.198.11	1.0
172.28.209.73:41637	172.28.209.73	1.0
172.28.198.11:41956	172.28.198.11	1.0
172.28.208.188:46756	172.28.208.188	1.0
172.28.208.188:35000	172.28.208.188	1.0
172.28.198.11:55650	172.28.198.11	1.0
172.28.198.11:44944	172.28.198.11	1.0
172.28.209.73:44463	172.28.209.73	1.0
172.28.211.45:40357	172.28.211.45	1.0
172.28.193.157:52532	172.28.193.157	1.0
172.28.193.157:53232	172.28.193.157	1.0
172.28.211.45:60007	172.28.211.45	1.0
172.28.209.73:35201	172.28.209.73	1.0
172.28.211.45:42333	172.28.211.45	1.0
172.28.193.157:52327	172.28.193.157	1.0
172.28.211.45:41721	172.28.211.45	1.0
172.28.211.45:55371	172.28.211.45	1.0
172.28.209.73:42315	172.28.209.73	1.0
172.18.18.16:56315	172.18.18.16	1.0
172.28.211.45:60153	172.28.211.45	1.0
172.28.211.45:54466	172.28.211.45	1.0
172.28.211.45:43760	172.28.211.45	1.0
172.28.211.45:44110	172.28.211.45	1.0
172.28.198.11:51860	172.28.198.11	1.0
172.28.209.73:56579	172.28.209.73	1.0
172.28.209.73:60804	172.28.209.73	1.0
172.28.208.188:45192	172.28.208.188	1.0
172.28.198.11:58517	172.28.198.11	1.0
172.28.211.45:54030	172.28.211.45	1.0
172.28.211.45:33024	172.28.211.45	1.0
172.28.211.45:54537	172.28.211.45	1.0
172.28.209.73:42244	172.28.209.73	1.0
172.28.198.11:55682	172.28.198.11	1.0
172.28.198.11:42420	172.28.198.11	1.0
172.28.198.11:42770	172.28.198.11	1.0
172.28.198.11:46190	172.28.198.11	1.0
172.28.208.188:47015	172.28.208.188	1.0
172.28.211.45:55215	172.28.211.45	1.0
74.123.28.4:0	74.123.28.4	1.0
172.28.211.45:43722	172.28.211.45	1.0
172.18.18.16:56348	172.18.18.16	1.0
172.28.208.188:59223	172.28.208.188	1.0
172.28.208.188:44686	172.28.208.188	1.0
172.28.211.45:60155	172.28.211.45	1.0
172.28.208.188:49324	172.28.208.188	1.0
172.28.209.73:55531	172.28.209.73	1.0
172.28.193.157:40339	172.28.193.157	1.0
172.18.18.16:56364	172.18.18.16	1.0
172.28.208.188:46802	172.28.208.188	1.0
172.28.209.73:44821	172.28.209.73	1.0
172.28.208.188:53321	172.28.208.188	1.0
172.28.198.11:35115	172.28.198.11	1.0
172.28.198.11:41965	172.28.198.11	1.0
172.28.211.45:59890	172.28.211.45	1.0
172.28.208.188:47453	172.28.208.188	1.0
172.28.198.11:41172	172.28.198.11	1.0
172.28.211.45:48322	172.28.211.45	1.0
172.28.211.45:54485	172.28.211.45	1.0
172.28.211.45:55185	172.28.211.45	1.0
172.28.193.157:58204	172.28.193.157	1.0
172.28.193.157:43248	172.28.193.157	1.0
172.28.211.45:43498	172.28.211.45	1.0
172.28.193.157:49017	172.28.193.157	1.0
172.28.193.157:48936	172.28.193.157	1.0
172.28.208.188:46980	172.28.208.188	1.0
172.28.193.157:40918	172.28.193.157	1.0
172.28.193.157:34287	172.28.193.157	1.0
172.28.198.11:51862	172.28.198.11	1.0
172.28.193.157:40181	172.28.193.157	1.0
172.28.208.188:44850	172.28.208.188	1.0
172.28.193.157:59669	172.28.193.157	1.0
172.28.193.157:51557	172.28.193.157	1.0
172.28.193.157:52582	172.28.193.157	1.0
172.28.211.45:58951	172.28.211.45	1.0
172.28.193.157:59701	172.28.193.157	1.0
172.28.209.73:41795	172.28.209.73	1.0
172.28.209.73:44420	172.28.209.73	1.0
172.28.198.11:57145	172.28.198.11	1.0
172.28.193.157:59695	172.28.193.157	1.0
172.28.208.188:47064	172.28.208.188	1.0
172.28.211.45:54489	172.28.211.45	1.0
172.28.193.157:39808	172.28.193.157	1.0
172.28.193.157:48977	172.28.193.157	1.0
172.28.193.157:53227	172.28.193.157	1.0
172.28.193.157:58677	172.28.193.157	1.0
172.28.193.157:51790	172.28.193.157	1.0
172.28.198.11:0	172.28.198.11	1.0
172.28.193.157:33634	172.28.193.157	1.0
172.28.208.188:46984	172.28.208.188	1.0
172.28.193.157:53234	172.28.193.157	1.0
172.18.18.16:56334	172.18.18.16	1.0
172.28.193.157:60534	172.28.193.157	1.0
172.28.193.157:43241	172.28.193.157	1.0
172.28.211.45:47385	172.28.211.45	1.0
172.28.198.11:56923	172.28.198.11	1.0
172.28.209.73:46267	172.28.209.73	1.0
172.28.211.45:60517	172.28.211.45	1.0
172.28.209.73:44911	172.28.209.73	1.0
172.28.198.11:55805	172.28.198.11	1.0
172.28.193.157:51924	172.28.193.157	1.0
172.28.198.11:46568	172.28.198.11	1.0
172.28.193.157:43112	172.28.193.157	1.0
172.28.193.157:33931	172.28.193.157	1.0
172.28.209.73:38831	172.28.209.73	1.0
172.28.198.11:56181	172.28.198.11	1.0
172.28.198.11:56406	172.28.198.11	1.0
172.28.209.73:55269	172.28.209.73	1.0
172.28.209.73:35582	172.28.209.73	1.0
172.28.211.45:43895	172.28.211.45	1.0
172.28.208.188:39158	172.28.208.188	1.0
172.28.193.157:41602	172.28.193.157	1.0
172.28.198.11:42234	172.28.198.11	1.0
172.28.209.73:44559	172.28.209.73	1.0
172.28.198.11:55809	172.28.198.11	1.0
172.28.211.45:60209	172.28.211.45	1.0
172.28.193.157:51928	172.28.193.157	1.0
172.28.208.188:59178	172.28.208.188	1.0
172.28.198.11:41372	172.28.198.11	1.0
172.28.198.11:34941	172.28.198.11	1.0
172.28.209.73:42305	172.28.209.73	1.0
172.28.209.73:56405	172.28.209.73	1.0
172.28.209.73:56524	172.28.209.73	1.0
172.28.198.11:59312	172.28.198.11	1.0
172.28.193.157:48981	172.28.193.157	1.0
172.28.198.11:51206	172.28.198.11	1.0
172.28.211.45:43719	172.28.211.45	1.0
172.28.211.45:59938	172.28.211.45	1.0
172.28.208.188:54701	172.28.208.188	1.0
172.28.193.157:33695	172.28.193.157	1.0
172.28.193.157:41058	172.28.193.157	1.0
172.28.209.73:44608	172.28.209.73	1.0
172.18.18.16:56383	172.18.18.16	1.0
172.28.198.11:56896	172.28.198.11	1.0
172.28.211.45:58665	172.28.211.45	1.0
172.28.211.45:53934	172.28.211.45	1.0
172.28.208.188:46928	172.28.208.188	1.0
172.28.209.73:41841	172.28.209.73	1.0
172.28.193.157:58991	172.28.193.157	1.0
172.28.211.45:60491	172.28.211.45	1.0
172.28.208.188:47179	172.28.208.188	1.0
172.28.211.45:47329	172.28.211.45	1.0
172.28.209.73:34642	172.28.209.73	1.0
172.28.193.157:41442	172.28.193.157	1.0
172.28.198.11:51230	172.28.198.11	1.0
172.28.211.45:54505	172.28.211.45	1.0
172.28.208.188:35149	172.28.208.188	1.0
172.18.18.16:56324	172.18.18.16	1.0
172.28.208.188:35143	172.28.208.188	1.0
172.28.193.157:43268	172.28.193.157	1.0
172.28.208.188:47318	172.28.208.188	1.0
172.28.211.45:33050	172.28.211.45	1.0
172.28.211.45:43725	172.28.211.45	1.0
172.28.198.11:55850	172.28.198.11	1.0
172.28.208.188:59400	172.28.208.188	1.0
172.28.198.11:41969	172.28.198.11	1.0
172.28.211.45:44494	172.28.211.45	1.0
172.28.208.188:46719	172.28.208.188	1.0
172.28.198.11:58794	172.28.198.11	1.0
172.28.208.188:58788	172.28.208.188	1.0
172.18.18.16:56357	172.18.18.16	1.0
172.28.211.45:41451	172.28.211.45	1.0
172.28.193.157:41651	172.28.193.157	1.0
172.28.208.188:46945	172.28.208.188	1.0
172.28.208.188:47395	172.28.208.188	1.0
172.28.208.188:47039	172.28.208.188	1.0
172.28.208.188:35083	172.28.208.188	1.0
172.28.209.73:7182	172.28.209.73	1.0
172.28.208.188:54702	172.28.208.188	1.0
172.28.209.73:56921	172.28.209.73	1.0
172.28.211.45:58446	172.28.211.45	1.0
172.28.208.188:45190	172.28.208.188	1.0
172.28.208.188:35003	172.28.208.188	1.0
172.28.198.11:55928	172.28.198.11	1.0
172.28.198.11:56760	172.28.198.11	1.0
172.28.193.157:43029	172.28.193.157	1.0
172.28.193.157:48929	172.28.193.157	1.0
172.28.193.157:52254	172.28.193.157	1.0
172.28.193.157:53179	172.28.193.157	1.0
172.28.209.73:42073	172.28.209.73	1.0
172.28.193.157:35561	172.28.193.157	1.0
172.28.193.157:42361	172.28.193.157	1.0
172.28.198.11:55730	172.28.198.11	1.0
172.28.193.157:44224	172.28.193.157	1.0
172.28.211.45:44981	172.28.211.45	1.0
172.28.193.157:34650	172.28.193.157	1.0
172.28.198.11:51275	172.28.198.11	1.0
172.28.209.73:9995	172.28.209.73	1.0
172.28.193.157:35563	172.28.193.157	1.0
172.28.193.157:59088	172.28.193.157	1.0
172.28.193.157:53457	172.28.193.157	1.0
172.28.211.45:44976	172.28.211.45	1.0
172.28.193.157:59095	172.28.193.157	1.0
172.28.193.157:42414	172.28.193.157	1.0
172.28.193.157:51927	172.28.193.157	1.0
172.28.193.157:35621	172.28.193.157	1.0
172.28.193.157:52340	172.28.193.157	1.0
172.28.193.157:34603	172.28.193.157	1.0
172.28.209.73:56878	172.28.209.73	1.0
172.28.211.45:59853	172.28.211.45	1.0
172.28.193.157:42547	172.28.193.157	1.0
172.28.193.157:52247	172.28.193.157	1.0
172.28.198.11:57022	172.28.198.11	1.0
172.28.193.157:33891	172.28.193.157	1.0
172.28.211.45:43791	172.28.211.45	1.0
172.28.193.157:40685	172.28.193.157	1.0
172.28.198.11:42498	172.28.198.11	1.0
172.28.198.11:60917	172.28.198.11	1.0
172.28.193.157:58806	172.28.193.157	1.0
172.28.193.157:34000	172.28.193.157	1.0
172.28.198.11:55900	172.28.198.11	1.0
172.28.193.157:34107	172.28.193.157	1.0
172.28.193.157:43101	172.28.193.157	1.0
172.28.209.73:48339	172.28.209.73	1.0
172.28.208.188:59064	172.28.208.188	1.0
172.28.211.45:43840	172.28.211.45	1.0
172.28.211.45:60090	172.28.211.45	1.0
172.28.211.45:43734	172.28.211.45	1.0
172.28.193.157:58703	172.28.193.157	1.0
172.28.209.73:59672	172.28.209.73	1.0
172.28.211.45:60366	172.28.211.45	1.0
172.28.208.188:46810	172.28.208.188	1.0
172.28.211.45:60060	172.28.211.45	1.0
172.28.193.157:50254	172.28.193.157	1.0
172.28.211.45:59879	172.28.211.45	1.0
172.28.193.157:33893	172.28.193.157	1.0
172.28.211.45:55093	172.28.211.45	1.0
172.28.211.45:40356	172.28.211.45	1.0
172.28.211.45:44806	172.28.211.45	1.0
172.28.209.73:44813	172.28.209.73	1.0
172.28.198.11:44938	172.28.198.11	1.0
172.28.193.157:58988	172.28.193.157	1.0
172.28.209.73:44901	172.28.209.73	1.0
172.28.211.45:60376	172.28.211.45	1.0
172.28.209.73:44570	172.28.209.73	1.0
172.28.198.11:56414	172.28.198.11	1.0
172.28.211.45:42327	172.28.211.45	1.0
172.28.198.11:55996	172.28.198.11	1.0
172.28.209.73:44390	172.28.209.73	1.0
172.28.211.45:45009	172.28.211.45	1.0
172.28.208.188:46609	172.28.208.188	1.0
172.28.198.11:59309	172.28.198.11	1.0
172.28.211.45:32997	172.28.211.45	1.0
172.28.198.11:55535	172.28.198.11	1.0
172.28.209.73:59160	172.28.209.73	1.0
172.28.193.157:42348	172.28.193.157	1.0
172.28.208.188:47023	172.28.208.188	1.0
172.28.208.188:46680	172.28.208.188	1.0
172.18.18.16:56406	172.18.18.16	1.0
172.28.208.188:45250	172.28.208.188	1.0
172.28.208.188:46650	172.28.208.188	1.0
172.28.209.73:56888	172.28.209.73	1.0
172.28.208.188:46757	172.28.208.188	1.0
172.28.208.188:35120	172.28.208.188	1.0
172.18.18.16:56270	172.18.18.16	1.0
172.28.198.11:57045	172.28.198.11	1.0
172.28.208.188:35039	172.28.208.188	1.0
172.28.198.11:46339	172.28.198.11	1.0
172.28.208.188:46790	172.28.208.188	1.0
172.28.208.188:46990	172.28.208.188	1.0
172.28.208.188:56690	172.28.208.188	1.0
172.28.208.188:59059	172.28.208.188	1.0
172.28.193.157:59559	172.28.193.157	1.0
172.28.193.157:60759	172.28.193.157	1.0
172.28.208.188:46703	172.28.208.188	1.0
172.28.211.45:44872	172.28.211.45	1.0
172.28.208.188:35041	172.28.208.188	1.0
172.28.193.157:42785	172.28.193.157	1.0
172.28.198.11:50010	172.28.198.11	1.0
172.28.193.157:35573	172.28.193.157	1.0
172.28.193.157:40223	172.28.193.157	1.0
172.28.193.157:58673	172.28.193.157	1.0
172.28.193.157:42717	172.28.193.157	1.0
172.28.211.45:43292	172.28.211.45	1.0
172.28.193.157:35505	172.28.193.157	1.0
172.28.193.157:43330	172.28.193.157	1.0
172.28.211.45:43380	172.28.211.45	1.0
172.28.211.45:8041	172.28.211.45	1.0
172.28.193.157:33749	172.28.193.157	1.0
172.28.193.157:33943	172.28.193.157	1.0
172.28.211.45:43962	172.28.211.45	1.0
172.28.193.157:33631	172.28.193.157	1.0
172.28.193.157:59631	172.28.193.157	1.0
172.28.193.157:42950	172.28.193.157	1.0
172.28.198.11:46925	172.28.198.11	1.0
172.28.193.157:58200	172.28.193.157	1.0
172.28.193.157:35419	172.28.193.157	1.0
172.28.209.73:58269	172.28.209.73	1.0
172.28.208.188:46863	172.28.208.188	1.0
172.28.198.11:55738	172.28.198.11	1.0
172.28.209.73:34601	172.28.209.73	1.0
172.28.211.45:41726	172.28.211.45	1.0
172.28.211.45:44389	172.28.211.45	1.0
172.28.193.157:34627	172.28.193.157	1.0
172.28.193.157:52259	172.28.193.157	1.0
172.28.193.157:53084	172.28.193.157	1.0
172.28.211.45:54597	172.28.211.45	1.0
172.28.198.11:24042	172.28.198.11	1.0
172.28.193.157:43191	172.28.193.157	1.0
172.28.208.188:46966	172.28.208.188	1.0
172.28.209.73:42205	172.28.209.73	1.0
172.28.211.45:55243	172.28.211.45	1.0
172.28.193.157:41275	172.28.193.157	1.0
172.28.198.11:55375	172.28.198.11	1.0
172.28.211.45:58150	172.28.211.45	1.0
172.28.211.45:33195	172.28.211.45	1.0
172.18.18.16:56395	172.18.18.16	1.0
172.28.198.11:59845	172.28.198.11	1.0
172.28.193.157:34202	172.28.193.157	1.0
45.127.112.2:0	45.127.112.2	1.0
172.28.193.157:41484	172.28.193.157	1.0
172.28.211.45:54334	172.28.211.45	1.0
172.28.198.11:35128	172.28.198.11	1.0
172.28.193.157:51803	172.28.193.157	1.0
172.28.211.45:36822	172.28.211.45	1.0
172.28.211.45:40247	172.28.211.45	1.0
172.28.198.11:51729	172.28.198.11	1.0
172.28.193.157:34692	172.28.193.157	1.0
172.28.209.73:56492	172.28.209.73	1.0
172.28.209.73:41724	172.28.209.73	1.0
172.28.193.157:59574	172.28.193.157	1.0
172.28.198.11:51293	172.28.198.11	1.0
172.28.208.188:46700	172.28.208.188	1.0
172.28.193.157:58669	172.28.193.157	1.0
172.28.211.45:60369	172.28.211.45	1.0
172.28.208.188:46807	172.28.208.188	1.0
172.28.208.188:59445	172.28.208.188	1.0
172.28.198.11:38889	172.28.198.11	1.0
172.28.198.11:57121	172.28.198.11	1.0
172.28.198.11:56984	172.28.198.11	1.0
172.28.211.45:43460	172.28.211.45	1.0
172.28.193.157:34354	172.28.193.157	1.0
172.28.208.188:37354	172.28.208.188	1.0
172.28.208.188:47254	172.28.208.188	1.0
172.28.208.188:47454	172.28.208.188	1.0
172.28.193.157:52248	172.28.193.157	1.0
172.28.209.73:44380	172.28.209.73	1.0
172.28.208.188:59024	172.28.208.188	1.0
172.28.198.11:35218	172.28.198.11	1.0
172.28.208.188:46881	172.28.208.188	1.0
172.28.198.11:36725	172.28.198.11	1.0
172.28.209.73:42294	172.28.209.73	1.0
172.28.198.11:55894	172.28.198.11	1.0
172.28.208.188:46788	172.28.208.188	1.0
172.28.211.45:45051	172.28.211.45	1.0
172.28.208.188:45251	172.28.208.188	1.0
172.28.211.45:44164	172.28.211.45	1.0
172.28.208.188:60127	172.28.208.188	1.0
172.28.193.157:42546	172.28.193.157	1.0
172.18.18.16:52128	172.18.18.16	1.0
172.28.193.157:59624	172.28.193.157	1.0
172.28.198.11:51312	172.28.198.11	1.0
172.28.211.45:42213	172.28.211.45	1.0
172.28.208.188:54732	172.28.208.188	1.0
172.28.193.157:52576	172.28.193.157	1.0
172.28.211.45:59945	172.28.211.45	1.0
172.28.198.11:46589	172.28.198.11	1.0
172.28.193.157:33296	172.28.193.157	1.0
172.28.193.157:42721	172.28.193.157	1.0
172.28.211.45:45096	172.28.211.45	1.0
172.28.193.157:33740	172.28.193.157	1.0
172.28.211.45:53684	172.28.211.45	1.0
172.28.193.157:59103	172.28.193.157	1.0
172.28.193.157:34872	172.28.193.157	1.0
172.18.18.16:53166	172.18.18.16	1.0
172.28.211.45:60285	172.28.211.45	1.0
172.28.198.11:56754	172.28.198.11	1.0
172.28.198.11:58529	172.28.198.11	1.0
172.28.198.11:45042	172.28.198.11	1.0
172.28.209.73:55180	172.28.209.73	1.0
172.28.193.157:32893	172.28.193.157	1.0
172.28.211.45:33393	172.28.211.45	1.0
172.28.208.188:46826	172.28.208.188	1.0
172.28.209.73:34002	172.28.209.73	1.0
172.28.198.11:55577	172.28.198.11	1.0
172.28.209.73:42340	172.28.209.73	1.0
172.28.193.157:59597	172.28.193.157	1.0
172.28.193.157:41135	172.28.193.157	1.0
172.28.193.157:52267	172.28.193.157	1.0
172.28.211.45:42361	172.28.211.45	1.0
172.28.211.45:36825	172.28.211.45	1.0
172.28.193.157:43269	172.28.193.157	1.0
172.28.208.188:45163	172.28.208.188	1.0
172.28.211.45:44495	172.28.211.45	1.0
172.28.209.73:44871	172.28.209.73	1.0
172.28.208.188:46696	172.28.208.188	1.0
172.28.209.73:55028	172.28.209.73	1.0
172.28.208.188:35047	172.28.208.188	1.0
172.28.198.11:55410	172.28.198.11	1.0
172.28.198.11:55935	172.28.198.11	1.0
172.28.198.11:35180	172.28.198.11	1.0
172.28.198.11:60030	172.28.198.11	1.0
172.28.198.11:47743	172.28.198.11	1.0
172.28.198.11:55418	172.28.198.11	1.0
172.28.211.45:44362	172.28.211.45	1.0
172.28.211.45:58538	172.28.211.45	1.0
172.28.211.45:47383	172.28.211.45	1.0
172.28.211.45:58952	172.28.211.45	1.0
172.28.208.188:0	172.28.208.188	1.0
172.28.193.157:34659	172.28.193.157	1.0
172.28.198.11:44985	172.28.198.11	1.0
172.28.193.157:58704	172.28.193.157	1.0
172.28.193.157:53273	172.28.193.157	1.0
172.28.211.45:55136	172.28.211.45	1.0
172.28.193.157:60836	172.28.193.157	1.0
172.28.198.11:35055	172.28.198.11	1.0
172.28.208.188:13562	172.28.208.188	1.0
172.28.193.157:41775	172.28.193.157	1.0
172.28.211.45:44750	172.28.211.45	1.0
172.28.193.157:40119	172.28.193.157	1.0
172.28.193.157:43094	172.28.193.157	1.0
172.28.193.157:41363	172.28.193.157	1.0
172.28.211.45:53688	172.28.211.45	1.0
172.28.211.45:43632	172.28.211.45	1.0
172.18.18.16:56301	172.18.18.16	1.0
172.28.193.157:42720	172.28.193.157	1.0
172.28.198.11:44989	172.28.198.11	1.0
172.28.211.45:54458	172.28.211.45	1.0
171.66.97.126	171.66.97.126:0	1.0
172.28.209.73:33903	172.28.209.73	1.0
172.28.198.11:51253	172.28.198.11	1.0
172.28.193.157:42022	172.28.193.157	1.0
172.28.193.157:51685	172.28.193.157	1.0
172.28.211.45:43286	172.28.211.45	1.0
172.28.209.73:49530	172.28.209.73	1.0
172.28.198.11:37049	172.28.198.11	1.0
172.28.211.45:43374	172.28.211.45	1.0
172.28.211.45:43293	172.28.211.45	1.0
172.28.193.157:13562	172.28.193.157	1.0
172.28.198.11:42719	172.28.198.11	1.0
172.28.209.73:56570	172.28.209.73	1.0
172.28.198.11:60920	172.28.198.11	1.0
172.28.198.11:56783	172.28.198.11	1.0
172.28.198.11:37052	172.28.198.11	1.0
172.28.193.157:34396	172.28.193.157	1.0
172.28.198.11:57021	172.28.198.11	1.0
172.28.211.45:60696	172.28.211.45	1.0
172.28.193.157:44090	172.28.193.157	1.0
172.28.211.45:60248	172.28.211.45	1.0
172.28.193.157:52568	172.28.193.157	1.0
172.28.193.157:35275	172.28.193.157	1.0
172.28.211.45:49494	172.28.211.45	1.0
172.28.208.188:53344	172.28.208.188	1.0
172.28.209.73:55257	172.28.209.73	1.0
172.28.193.157:39745	172.28.193.157	1.0
172.28.211.45:54395	172.28.211.45	1.0
172.28.198.11:55802	172.28.198.11	1.0
172.28.208.188:59115	172.28.208.188	1.0
172.28.211.45:55309	172.28.211.45	1.0
172.28.209.73:56478	172.28.209.73	1.0
172.28.193.157:40941	172.28.193.157	1.0
172.28.211.45:42229	172.28.211.45	1.0
172.28.198.11:51304	172.28.198.11	1.0
172.28.208.188:59479	172.28.208.188	1.0
172.28.198.11:34998	172.28.198.11	1.0
172.28.209.73:44098	172.28.209.73	1.0
172.28.209.73:58192	172.28.209.73	1.0
172.28.208.188:60342	172.28.208.188	1.0
172.28.211.45:58211	172.28.211.45	1.0
172.28.209.73:2181	172.28.209.73	1.0
172.28.211.45:43556	172.28.211.45	1.0
172.28.208.188:47050	172.28.208.188	1.0
172.28.198.11:56000	172.28.198.11	1.0
172.28.198.11:56525	172.28.198.11	1.0
172.28.211.45:43644	172.28.211.45	1.0
172.28.198.11:45044	172.28.198.11	1.0
172.18.18.16:56344	172.18.18.16	1.0
172.28.209.73:41888	172.28.209.73	1.0
172.28.209.73:44513	172.28.209.73	1.0
172.28.211.45:59957	172.28.211.45	1.0
172.28.211.45:33120	172.28.211.45	1.0
172.28.211.45:54570	172.28.211.45	1.0
172.28.208.188:35114	172.28.208.188	1.0
172.28.208.188:46864	172.28.208.188	1.0
172.28.211.45:54578	172.28.211.45	1.0
172.28.211.45:44047	172.28.211.45	1.0
172.28.209.73:37366	172.28.209.73	1.0
172.18.18.16:53254	172.18.18.16	1.0
